label	osd_id	local_date	water_depth	protocol	start_lat	start_lon	stop_lat	stop_lon
OSD1_2014-06-21_0m_NPL022	1	2014-06-21	0	NPL022	50.151	-4.13	50.151	-4.13
OSD2_2014-06-20_0m_NPL022	2	2014-06-20	0	NPL022	48.7778	-3.9375	48.7778	-3.9375
OSD2_2014-06-20_1m_NE08	2	2014-06-20	1	NE08	48.777778	-3.9375	48.777778	-3.9357
OSD3_2014-06-20_0m_NE08	3	2014-06-20	0	NE08	54.18194	7.9	54.18194	7.9
OSD3_2014-06-20_0m_NPL022	3	2014-06-20	0	NPL022	54.18194	7.9	54.18194	7.9
OSD4_2014-06-20_0m_NPL022	4	2014-06-20	0	NPL022	40.8080	14.25	40.8080	14.25
OSD4_2014-06-20_0m_NE08	4	2014-06-20	0	NE08	40.8080	14.25	40.8080	14.25
OSD5_2014-06-19_75m_NPL022	5	2014-06-19	75	NPL022	35.661	24.99	35.661	24.99
OSD5_2014-06-19_1m_NPL022	5	2014-06-19	1	NPL022	35.661	24.99	35.661	24.99
OSD6_2014-06-21_0m_NE08	6	2014-06-21	0	NE08	41.6666	2.8	41.6666	2.8
OSD6_2014-06-21_0m_NPL022	6	2014-06-21	0	NPL022	41.6666	2.8	41.6666	2.8
OSD7_2014-06-21_0.1m_NPL022	7	2014-06-21	0.1	NPL022	-17.2894	-149.53985	-17.2894	-149.53985
OSD9_2014-06-18_0m_NPL022	9	2014-06-18	0	NPL022	33.55	-118.4	33.55	-118.4
OSD9_2014-06-18_0m_NE08	9	2014-06-18	0	NE08	33.55	-118.4	33.55	-118.4
OSD10_2014-06-21_1m_NPL022	10	2014-06-21	1	NPL022	41.839834	-83.18995	41.839834	-83.18995
OSD11_2014-06-17_15m_NPL022	11	2014-06-17	15	NPL022	-67.344	-68.135	-67.344	-68.135
OSD13_2014-06-21_0m_NPL022	13	2014-06-21	0	NPL022	43.185000	27.936667	43.185000	27.936667
OSD14_2014-06-23_2m_NPL022	14	2014-06-23	2	NPL022	42.49	3.15	42.49	3.14
OSD14_2014-06-23_2m_NE08	14	2014-06-23	2	NE08	42.49	3.14	42.49	3.14
OSD15_2014-06-21_50m_NPL022	15	2014-06-21	50	NPL022	43.6861111	7.31567	43.6861111	7.31567
OSD15_2014-06-21_0m_NPL022	15	2014-06-21	0	NPL022	43.6861111	7.31567	43.6861111	7.31567
OSD17_2014-06-20_3m_NPL022	17	2014-06-20	3	NPL022	51.434733	2.810867	51.434733	2.810867
OSD18_2014-06-20_75m_NPL022	18	2014-06-20	75	NPL022	35.363732	33.289649	35.362826	33.287118
OSD19_2014-06-23_2m_NPL022	19	2014-06-23	2	NPL022	35	33	35	33
OSD20_2014-06-20_0m_NPL022	20	2014-06-20	0	NPL022	64.208333	-22.015	64.208333	-22.015
OSD20_2014-06-20_20m_NPL022	20	2014-06-20	20	NPL022	64.208333	-22.015	64.208333	-22.015
OSD21_2014-06-21_0m_NPL022	21	2014-06-21	0	NPL022	45.08	13.61	45.08	13.61
OSD22_2014-06-23_1m_NE08	22	2014-06-23	1	NE08	43.22639	5.1746	43.22639	5.1746
OSD22_2014-06-23_1m_NPL022	22	2014-06-23	1	NPL022	43.22639	5.1746	43.22639	5.1746
OSD24_2014-06-21_0m_NPL022	24	2014-06-21	0	NPL022	35.1927	-2.88005	35.1927	-2.88005
OSD25_2014-06-21_0m_NPL022	25	2014-06-21	0	NPL022	35.086353	-2.214658	35.086353	-2.214658
OSD26_2014-06-21_0m_NPL022	26	2014-06-21	0	NPL022	35.82	-5.75	35.82	-5.75
OSD28_2014-06-21_0.2m_NPL022	28	2014-06-21	0.2	NPL022	16.802575	88.08165	16.802575	88.08165
OSD29_2014-06-21_0.2m_NPL022	29	2014-06-21	0.2	NPL022	27.4694	-80.283366	27.4694	-80.283366
OSD30_2014-06-20_2m_NPL022	30	2014-06-20	2	NPL022	59.8822	23.2538	59.8822	23.2538
OSD30_2014-06-20_2m_NE08	30	2014-06-20	2	NE08	59.8822	23.2538	59.8822	23.2538
OSD31_2014-06-12_1m_NPL022	31	2014-06-12	1	NPL022	-34.0833	151.2500	-34.0833	151.2500
OSD32_2014-06-23_1m_NPL022	32	2014-06-23	1	NPL022	-27.342	153.5622	-27.2000	153.3373
OSD33_2014-06-19_1m_NPL022	33	2014-06-19	1	NPL022	-42.5966	148.2333	-42.5966	148.2333
OSD34_2014-06-21_0m_NPL022	34	2014-06-21	0	NPL022	31.21667	29.96667	31.21667	29.96667
OSD35_2014-06-21_1m_NPL022	35	2014-06-21	1	NPL022	38.6792	-76.1742	38.6792	-76.1742
OSD36_2014-06-21_0.5m_NPL022	36	2014-06-21	0.5	NPL022	39.3322	-75.4699	39.3322	-75.4699
OSD37_2014-06-19_1m_NPL022	37	2014-06-19	1	NPL022	26.10293	-80.09315	26.10293	-80.09315
OSD37_2014-06-19_1m_NE08	37	2014-06-19	1	NE08	26.10293	-80.09315	26.10293	-80.09315
OSD38_2014-06-20_0m_NPL022	38	2014-06-20	0	NPL022	24.74490	-80.78375	24.74490	-80.78375
OSD39_2014-06-19_0.1m_NPL022	39	2014-06-19	0.1	NPL022	32.75240	-79.89954	32.75240	-79.89954
OSD39_2014-06-19_0.1m_NE08	39	2014-06-19	0.1	NE08	32.75240	-79.89954	32.75240	-79.89954
OSD41_2014-06-21_1m_NPL022	41	2014-06-21	1	NPL022	48.04051	-123.0257	48.04051	-123.0257
OSD42_2014-06-21_3m_NPL022	42	2014-06-21	3	NPL022	38.26861	15.63708	38.26861	15.63708
OSD43_2014-06-21_0m_NE08	43	2014-06-21	0	NE08	32.86698	-117.25725	32.86698	-117.25725
OSD43_2014-06-21_0m_NPL022	43	2014-06-21	0	NPL022	32.86698	-117.25725	32.86698	-117.25725
OSD45_2014-06-22_0m_NPL022	45	2014-06-22	0	NPL022	27.61578	-82.72587	27.61578	-82.72587
OSD46_2014-06-21_0m_NPL022	46	2014-06-21	0	NPL022	30.24840	-88.74825	30.24840	-88.74825
OSD47_2014-06-21_0m_NPL022	47	2014-06-21	0	NPL022	45.502	12.4176	45.502	12.4176
OSD48_2014-06-21_0m_NPL022	48	2014-06-21	0	NPL022	45.4125	12.5265	45.4125	12.5265
OSD49_2014-06-21_2m_NPL022	49	2014-06-21	2	NPL022	45.325568	13.33189	45.325568	13.33189
OSD49_2014-06-21_2m_NE08	49	2014-06-21	2	NE08	45.325568	13.33189	45.325568	13.33189
OSD50_2014-06-20_0m_NPL022	50	2014-06-20	0	NPL022	43.333333	-1.925	43.333333	-1.925
OSD51_2014-06-21_2m_NPL022	51	2014-06-21	2	NPL022	9.3485	-82.2660	9.3485	-82.2660
OSD52_2014-06-21_1m_NPL022	52	2014-06-21	1	NPL022	27.02527	33.91255	27.02527	33.91253
OSD53_2014-06-21_1m_NPL022	53	2014-06-21	1	NPL022	27.041533	33.907033	27.041533	33.9082
OSD54_2014-06-21_1m_NPL022	54	2014-06-21	1	NPL022	43.8444	-69.6409	43.8444	69.6409
OSD54_2014-06-21_1m_NE08	54	2014-06-21	1	NE08	43.8444	-69.6409	43.8444	-69.6409
OSD55_2014-06-21_1m_NPL022	55	2014-06-21	1	NPL022	43.8604	-69.5781	43.8604	-69.5781
OSD55_2014-06-21_1m_NE08	55	2014-06-21	1	NE08	43.8604	-69.5781	43.8604	-69.5781
OSD56_2014-06-24_0m_NPL022	56	2014-06-24	0	NPL022	21.28880	-156.86362	21.28880	-156.86362
OSD57_2014-06-24_0m_NPL022	57	2014-06-24	0	NPL022	21.28656	-157.84351	21.28656	-157.84351
OSD58_2014-06-21_1m_NPL022	58	2014-06-21	1	NPL022	34.7181	-76.6707	34.7181	-76.6707
OSD60_2014-06-19_0.1m_NE08	60	2014-06-19	0.1	NE08	33.32306	-79.16763	33.32306	-79.16763
OSD60_2014-06-19_0.1m_NPL022	60	2014-06-19	0.1	NPL022	33.32306	-79.16763	33.32306	-79.16763
OSD61_2014-06-21_0.5m_NPL022	61	2014-06-21	0.5	NPL022	41.524467	-70.672174	41.524467	-70.672174
OSD62_2014-06-21_0.2m_NPL022	62	2014-06-21	0.2	NPL022	53.225417	-4.159028	53.225417	-4.159028
OSD63_2014-06-20_0m_NPL022	63	2014-06-20	0	NPL022	45.314350	12.508317	45.314350	12.508317
OSD64_2014-06-21_1m_NPL022	64	2014-06-21	1	NPL022	46.44155	30.77595	46.44155	30.77595
OSD65_2014-06-20_0.1m_NPL022	65	2014-06-20	0.1	NPL022	-36.292794	174.818567	-36.292794	174.818567
OSD69_2014-06-21_0m_NPL022	69	2014-06-21	0	NPL022	45.4568	12.2605	45.4568	12.2605
OSD70_2014-06-21_0m_NPL022	70	2014-06-21	0	NPL022	45.4142	12.4378	45.4142	12.4378
OSD71_2014-06-20_0m_NE08	71	2014-06-20	0	NE08	-45.7442	170.7706	-45.7442	170.7706
OSD71_2014-06-21_0m_NPL022	71	2014-06-21	0	NPL022	-45.7442	170.7706	-45.7442	170.7706
OSD72_2014-06-21_0.8m_NPL022	72	2014-06-21	0.8	NPL022	54.8333	10	54.8333	10
OSD72_2014-06-21_0.8m_NE08	72	2014-06-21	0.8	NE08	54.8333	10	54.8333	10
OSD73_2014-06-21_1m_NPL022	73	2014-06-21	1	NPL022	41.6835	-8.8341	41.6835	-8.8341
OSD74_2014-06-21_1m_NPL022	74	2014-06-21	1	NPL022	41.1416	-8.6668	41.1416	-8.6668
OSD76_2014-06-20_0.5m_NE08	76	2014-06-20	0.5	NE08	43.9475	12.935	43.9475	12.935
OSD76_2014-06-20_0.5m_NPL022	76	2014-06-20	0.5	NPL022	43.9475	12.935	43.9475	12.935
OSD77_2014-06-20_0.5m_NE08	77	2014-06-20	0.5	NE08	43.8514	13.0731	43.8514	13.0731
OSD77_2014-06-20_0.5m_NPL022	77	2014-06-20	0.5	NPL022	43.8514	13.0731	44	13
OSD78_2014-06-21_0.5m_NPL022	78	2014-06-21	0.5	NPL022	43.570	13.595	43.570	13.595
OSD80_2014-06-21_0m_NPL022	80	2014-06-21	0	NPL022	74.3100	-20.3043	74.3100	-20.3043
OSD80_2014-06-21_2m_NE08	80	2014-06-21	2	NE08	74.3100	-20.3043	74.3100	-20.3043
OSD80_2014-06-21_2m_NPL022	80	2014-06-21	2	NPL022	74.3100	-20.3043	74.3100	-20.3043
OSD81_2014-06-21_0m_NPL022	81	2014-06-21	0	NPL022	37.005053	-7.973119	37.005053	-7.973119
OSD87_2014-06-21_9m_NPL022	87	2014-06-21	9	NPL022	51.0953	1.3405	51.0953	1.3405
OSD90_2014-06-21_2m_NPL022	90	2014-06-21	2	NPL022	38.48435	21.31689	38.48435	21.31689
OSD91_2014-06-21_2m_NPL022	91	2014-06-21	2	NPL022	32.74675	-9.036667	32.74675	-9.036667
OSD92_2014-06-21_2m_NPL022	92	2014-06-21	2	NPL022	33.583917	-7.700639	33.583917	-7.700639
OSD93_2014-06-21_2m_NPL022	93	2014-06-21	2	NPL022	33.259611	-8.499222	33.259611	-8.499222
OSD94_2014-06-21_0m_NPL022	94	2014-06-21	0	NPL022	35.086353	-2.214658	35.086353	-2.214658
OSD95_2014-06-21_0m_NPL022	95	2014-06-21	0	NPL022	1.2685	103.9168	1.2726	103.9206
OSD96_2014-06-21_0m_NPL022	96	2014-06-21	0	NPL022	37.4257	-25.3156	37.4257	-25.3156
OSD97_2014-06-21_0.5m_NPL022	97	2014-06-21	0.5	NPL022	38.52970	-28.601778	38.52970	-28.601778
OSD98_2014-06-21_0.5m_NPL022	98	2014-06-21	0.5	NPL022	38.64	-28.13	38.64	-28.13
OSD99_2014-06-21_1m_NE08	99	2014-06-21	1	NE08	45.70092	13.71003	45.70092	13.71003
OSD99_2014-06-21_1m_NPL022	99	2014-06-21	1	NPL022	45.70092	13.71003	45.70092	13.71003
OSD100_2014-06-22_20m_NPL022	100	2014-06-22	20	NPL022	35.35	25.29	35.35	25.29
OSD100_2014-06-22_1m_NPL022	100	2014-06-22	1	NPL022	35.35	25.29	35.35	25.29
OSD101_2014-06-21_0m_NPL022	101	2014-06-21	0	NPL022	32.741808	-16.711281	32.741808	-16.711281
OSD102_2014-06-21_0m_NPL022	102	2014-06-21	0	NPL022	32.64605	-16.910158	32.64605	-16.910158
OSD103_2014-06-21_0m_NPL022	103	2014-06-21	0	NPL022	32.7747	-16.828664	32.7747	-16.828664
OSD105_2014-06-21_4.12m_NPL022	105	2014-06-21	4.12	NPL022	69.023323	-105.34339	69.023323	-105.34339
OSD106_2014-06-20_0m_NPL022	106	2014-06-20	0	NPL022	65.9449	-22.4192	65.9449	-22.4192
OSD106_2014-06-20_15m_NPL022	106	2014-06-20	15	NPL022	65.9449	-22.4192	65.9449	-22.4192
OSD107_2014-06-20_0m_NPL022	107	2014-06-20	0	NPL022	39.14039	-9.38011	39.14039	-9.38011
OSD108_2014-06-20_0m_NPL022	108	2014-06-20	0	NPL022	38.757283	-8.966333	38.757283	-8.966333
OSD109_2014-06-20_0m_NPL022	109	2014-06-20	0	NPL022	38.676942	-9.012392	38.676942	-9.012392
OSD110_2014-06-21_0m_NPL022	110	2014-06-21	0	NPL022	40.145122	-8.869328	40.145122	-8.869328
OSD111_2014-06-21_0m_NPL022	111	2014-06-21	0	NPL022	40.659875	-8.703761	-8.703761	40.659875
OSD113_2014-06-21_39m_NPL022	113	2014-06-21	39	NPL022	38.6667	-9.4367	38.6667	-9.4367
OSD114_2014-06-21_1m_NPL022	114	2014-06-21	1	NPL022	34.41	-9.51	34.41	-9.51
OSD115_2014-06-21_0m_NPL022	115	2014-06-21	0	NPL022	39.134347	-9.384778	39.134347	-9.384778
OSD116_2014-06-21_0m_NPL022	116	2014-06-21	0	NPL022	39.415067	-9.218828	39.415067	-9.218828
OSD117_2014-06-21_0m_NPL022	117	2014-06-21	0	NPL022	37.167	-7.504	37.167	-7.504
OSD118_2014-06-21_0.2m_NPL022	118	2014-06-21	0.2	NPL022	51.7423	-8.3112	51.7423	-8.3112
OSD119_2014-06-21_1m_NPL022	119	2014-06-21	1	NPL022	21.3142	-89.6712	21.3621	-89.6602
OSD120_2014-06-21_5m_NPL022	120	2014-06-21	5	NPL022	21.4934	-88.8468	21.4934	-88.8468
OSD121_2014-06-21_5m_NPL022	121	2014-06-21	5	NPL022	20.8841	-90.4967	20.8841	-90.4967
OSD122_2014-06-22_0m_NPL022	122	2014-06-22	0	NPL022	29.4667	34.9291	29.4667	34.9291
OSD123_2014-06-22_3.5m_NE08	123	2014-06-22	3.5	NE08	32.822	32.954	32.822	32.954
OSD123_2014-06-22_4m_NPL022	123	2014-06-22	4	NPL022	32.822	32.954	32.822	32.954
OSD124_2014-06-21_5m_NPL022	124	2014-06-21	5	NPL022	34.32444	135.12083	34.32444	135.12083
OSD124_2014-06-21_5m_NE08	124	2014-06-21	5	NE08	34.32444	135.12083	34.32444	135.12083
OSD125_2014-06-21_0m_NPL022	125	2014-06-21	0	NPL022	55.03306	-1.43278	55.03306	-1.43278
OSD126_2014-06-21_1m_NPL022	126	2014-06-21	1	NPL022	66.00691	-18.19653	66.00659	-18.19753
OSD127_2014-06-21_10m_NPL022	127	2014-06-21	10	NPL022	66.00776	-18.19531	66.00696	-18.19041
OSD128_2014-06-21_1m_NPL022	128	2014-06-21	1	NPL022	65.4886	-18.06080	65.4877	-18.06032
OSD129_2014-06-21_10m_NPL022	129	2014-06-21	10	NPL022	65.817186	-18.101835	65.48868	-18.06080
OSD130_2014-06-21_1m_NPL022	130	2014-06-21	1	NPL022	66.1316	-18.7902	66.1316	-18.7902
OSD131_2014-06-21_1m_NPL022	131	2014-06-21	1	NPL022	42.4138056	27.669	42.424831	27.699019
OSD132_2014-06-22_0.5m_NE08	132	2014-06-22	0.5	NE08	32.0694	34.8430	32.0694	34.8430
OSD132_2014-06-22_0.5m_NPL022	132	2014-06-22	0.5	NPL022	32.0694	34.8430	32.0694	34.8430
OSD133_2014-06-21_0m_NPL022	133	2014-06-21	0	NPL022	-33.897069	18.386825	-33.93572	18.47147
OSD135_2014-06-21_1m_NPL022	135	2014-06-21	1	NPL022	27.9011	-110.8717	27.9011	-110.8717
OSD136_2014-06-21_0.1m_NPL022	136	2014-06-21	0.1	NPL022	55.744929	12.094845	55.744929	12.094845
OSD137_2014-06-21_0.1m_NPL022	137	2014-06-21	0.1	NPL022	56.043860	12.613306	56.043860	12.613306
OSD141_2014-06-20_5m_NPL022	141	2014-06-20	5	NPL022	60.16121	5.11504	60.16121	5.11504
OSD141_2014-06-20_5m_NE08	141	2014-06-20	5	NE08	60.16121	5.11504	60.16121	5.11504
OSD142_2014-06-21_1m_NPL022	142	2014-06-21	1	NPL022	31.383607	-80.866685	31.383607	-80.866685
OSD142_2014-06-21_1m_NE08	142	2014-06-21	1	NE08	31.383607	-80.866685	31.383607	80.866685
OSD143_2014-06-21_1m_NPL022	143	2014-06-21	1	NPL022	31.982820	-81.01667	31.982820	-81.01667
OSD143_2014-06-21_1m_NE08	143	2014-06-21	1	NE08	31.982820	-81.01667	31.982820	-81.01667
OSD144_2014-06-24_0m_NPL022	144	2014-06-24	0	NPL022	21.26882	-157.72231	21.26882	-157.72231
OSD145_2014-06-21_0m_NPL022	145	2014-06-21	0	NPL022	51.361369	3.118856	51.361369	3.118856
OSD146_2014-06-21_5m_NPL022	146	2014-06-21	5	NPL022	78.453333	-2.829667	78.453333	-2.829667
OSD146_2014-06-21_5m_NE08	146	2014-06-21	5	NE08	78.453333	-2.829667	78.453333	-2.829667
OSD147_2014-06-21_0m_NPL022	147	2014-06-21	0	NPL022	8.873739	81.077344	8.873739	81.077344
OSD148_2014-06-21_0m_NPL022	148	2014-06-21	0	NPL022	53.580926	8.148636	53.580926	8.148636
OSD149_2014-06-21_0m_NE08	149	2014-06-21	0	NE08	-34.616	-54.266	-34.616	-54.266
OSD149_2014-06-21_0m_NPL022	149	2014-06-21	0	NPL022	-34.616	-54.266	-34.616	-54.266
OSD150_2014-06-21_0m_NE08	150	2014-06-21	0	NE08	-34.666	-54.2752	-34.666	-54.2752
OSD150_2014-06-21_0m_NPL022	150	2014-06-21	0	NPL022	-34.666	-54.2752	-34.666	-54.2752
OSD151_2014-06-21_0m_NPL022	151	2014-06-21	0	NPL022	-34.7	-54.266	-34.7	-54.266
OSD151_2014-06-21_0m_NE08	151	2014-06-21	0	NE08	-34.7	-54.266	-34.7	-54.266
OSD152_2014-06-20_5m_NPL022	152	2014-06-20	5	NPL022	44.6936	-63.6403	44.6936	-63.6403
OSD152_2014-06-20_10m_NPL022	152	2014-06-20	10	NPL022	44.6936	-63.6403	44.6936	-63.6403
OSD152_2014-06-20_1m_NE08	152	2014-06-20	1	NE08	44.6936	-63.6403	44.6936	-63.6403
OSD152_2014-06-20_1m_NPL022	152	2014-06-20	1	NPL022	44.6936	-63.6403	44.6936	-63.6403
OSD153_2014-06-21_0m_NPL022	153	2014-06-21	0	NPL022	36.997655	-7.981656	36.997655	-7.981656
OSD154_2014-06-20_1m_NPL022	154	2014-06-20	1	NPL022	44.66666	-1.16666	44.66666	-1.16666
OSD155_2014-06-21_12.8m_NPL022	155	2014-06-21	12.8	NPL022	59.81618	10.59863	59.81618	10.59863
OSD155_2014-06-21_1m_NPL022	155	2014-06-21	1	NPL022	59.81618	10.59863	59.81618	10.59863
OSD156_2014-06-21_11.8m_NPL022	156	2014-06-21	11.8	NPL022	59.89961	10.71999	59.89961	10.71999
OSD156_2014-06-21_1m_NPL022	156	2014-06-21	1	NPL022	59.89961	10.71999	59.89961	10.71999
OSD157_2014-06-20_80m_NPL022	157	2014-06-20	80	NPL022	59.6220	10.6282	59.6220	10.6282
OSD157_2014-06-20_1m_NPL022	157	2014-06-20	1	NPL022	59.6220	10.6282	59.6220	10.6282
OSD158_2014-06-21_0m_NPL022	158	2014-06-21	0	NPL022	37.4328	-25.19	37.4328	-25.19
OSD159_2014-07-19_2m_NE08	159	2014-07-19	2	NE08	48.359	-4.552	48.359	-4.552
OSD159_2014-06-21_2m_NPL022	159	2014-06-21	2	NPL022	48.359	-4.552	48.359	-4.552
OSD162_2014-06-23_1m_NPL022	162	2014-06-23	1	NPL022	56.9631	-2.1031	56.9631	-2.1031
OSD163_2014-06-20_2m_NPL022	163	2014-06-20	2	NPL022	58.957	-2.9726	58.957	-2.9726
OSD164_2014-06-13_2m_NPL022	164	2014-06-13	2	NPL022	60.14333	-1.28250	60.14333	-1.28250
OSD165_2014-06-23_2m_NPL022	165	2014-06-23	2	NPL022	57.8498	-5.6495	57.8498	-5.6495
OSD166_2014-06-21_0.5m_NPL022	166	2014-06-21	0.5	NPL022	43.2655	-2.89966	43.43287	-2.90056
OSD167_2014-06-21_0.1m_NPL022	167	2014-06-21	0.1	NPL022	65.7064	-18.1181	65.7064	-18.1181
OSD168_2014-06-21_2m_NPL022	168	2014-06-21	2	NPL022	38.41333	27.03421	38.41333	27.03421
OSD169_2014-06-21_0.1m_NPL022	169	2014-06-21	0.1	NPL022	51.796139	1.012958	51.796139	1.012958
OSD170_2014-06-25_3m_NPL022	170	2014-06-25	3	NPL022	51.269517	2.9047	51.2695	2.90465
OSD171_2014-06-25_3m_NPL022	171	2014-06-25	3	NPL022	51.307333	2.849333	51.307333	2.849333
OSD172_2014-06-25_3m_NPL022	172	2014-06-25	3	NPL022	51.37485	3.218333	51.37485	3.218333
OSD173_2014-06-25_3m_NPL022	173	2014-06-25	3	NPL022	51.441017	3.13995	51.441017	3.13995
OSD174_2014-06-25_3m_NPL022	174	2014-06-25	3	NPL022	51.471567	3.059167	51.471583	3.0592
OSD175_2014-06-24_3m_NPL022	175	2014-06-24	3	NPL022	51.334817	2.50215	51.334817	2.50215
OSD176_2014-06-24_3m_NPL022	176	2014-06-24	3	NPL022	51.2777	2.6135	51.277933	2.613667
OSD177_2014-06-24_3m_NPL022	177	2014-06-24	3	NPL022	51.18575	2.701667	51.185917	2.702133
OSD178_2014-06-24_3m_NPL022	178	2014-06-24	3	NPL022	51.580333	2.7897	51.580317	2.7897
OSD182_2014-06-24_3m_NPL022	182	2014-06-24	3	NPL022	51.458433	2.350467	51.458433	2.350467
OSD183_2014-06-24_3m_NPL022	183	2014-06-24	3	NPL022	51.74835	2.698	51.74835	2.698
OSD184_2014-06-24_3m_NPL022	184	2014-06-24	3	NPL022	51.682917	2.4152	51.682717	2.414967
OSD185_2014-06-24_3m_NPL022	185	2014-06-24	3	NPL022	51.481583	2.451483	51.481583	2.451483
OSD186_2014-06-21_2.4m_NPL022	186	2014-06-21	2.4	NPL022	38.885507	-76.541600	38.885507	-76.541600
OSD188_2014-06-24_0m_NPL022	188	2014-06-24	0	NPL022	-32.0000	115.4167	-32.0000	115.4167
OSD189_2014-06-24_0m_NPL022	189	2014-06-24	0	NPL022	-19.3050	147.6220	-19.3050	147.6220
OSD190_2014-07-13_0m_NPL022	190	2014-07-13	0	NPL022	-35.8372	136.4413	-35.8372	136.4413
OSD191_2014-07-02_0m_NPL022	191	2014-07-02	0	NPL022	-12.3382	130.6952	-12.3382	130.6952
