osd_id,ena_run_accession,sample_label,ena_sample_accession
185,ERR771029,OSD185_2014-06-24_3m_NPL022,ERS667479
184,ERR771030,OSD184_2014-06-24_3m_NPL022,ERS667480
183,ERR771031,OSD183_2014-06-24_3m_NPL022,ERS667481
182,ERR771032,OSD182_2014-06-24_3m_NPL022,ERS667482
178,ERR771034,OSD178_2014-06-24_3m_NPL022,ERS667483
177,ERR771035,OSD177_2014-06-24_3m_NPL022,ERS667484
176,ERR771036,OSD176_2014-06-24_3m_NPL022,ERS667485
175,ERR771037,OSD175_2014-06-24_3m_NPL022,ERS667486
174,ERR771038,OSD174_2014-06-25_3m_NPL022,ERS667487
173,ERR771039,OSD173_2014-06-25_3m_NPL022,ERS667488
172,ERR771040,OSD172_2014-06-25_3m_NPL022,ERS667489
186,ERR771028,OSD186_2014-06-21_2.4m_NPL022,ERS667478
171,ERR771041,OSD171_2014-06-25_3m_NPL022,ERS667490
170,ERR771042,OSD170_2014-06-25_3m_NPL022,ERS667491
123,ERR771085,OSD123_2014-06-22_4m_NPL022,ERS667543
169,ERR771044,OSD169_2014-06-21_0.1m_NPL022,ERS667492
168,ERR771045,OSD168_2014-06-21_2m_NPL022,ERS667493
167,ERR771046,OSD167_2014-06-21_0.1m_NPL022,ERS667494
166,ERR771047,OSD166_2014-06-21_0.5m_NPL022,ERS667495
165,ERR771048,OSD165_2014-06-23_2m_NPL022,ERS667496
163,ERR771049,OSD163_2014-06-20_2m_NPL022,ERS667497
162,ERR771050,OSD162_2014-06-23_1m_NPL022,ERS667498
159,ERR771051,OSD159_2014-06-21_2m_NPL022,ERS667499
158,ERR771052,OSD158_2014-06-21_0m_NPL022,ERS667500
157,ERR771053,OSD157_2014-06-20_1m_NPL022,ERS667502
156,ERR771054,OSD156_2014-06-21_1m_NPL022,ERS667503
155,ERR771055,OSD155_2014-06-21_1m_NPL022,ERS667506
154,ERR771056,OSD154_2014-06-20_1m_NPL022,ERS667507
153,ERR771057,OSD153_2014-06-21_0m_NPL022,ERS667508
152,ERR771059,OSD152_2014-06-20_1m_NPL022,ERS667509
152,ERR771058,OSD152_2014-06-20_5m_NPL022,ERS667511
151,ERR771060,OSD151_2014-06-21_0m_NPL022,ERS667514
150,ERR771061,OSD150_2014-06-21_0m_NPL022,ERS667515
149,ERR771064,OSD149_2014-06-21_0m_NPL022,ERS667517
148,ERR771065,OSD148_2014-06-21_0m_NPL022,ERS667518
147,ERR771066,OSD147_2014-06-21_0m_NPL022,ERS667519
146,ERR771067,OSD146_2014-06-21_5m_NPL022,ERS667520
145,ERR771068,OSD145_2014-06-21_0m_NPL022,ERS667521
144,ERR771069,OSD144_2014-06-24_0m_NPL022,ERS667522
143,ERR771070,OSD143_2014-06-21_1m_NPL022,ERS667523
142,ERR771071,OSD142_2014-06-21_1m_NPL022,ERS667526
141,ERR771072,OSD141_2014-06-20_5m_NPL022,ERS667528
133,ERR771074,OSD133_2014-06-21_0m_NPL022,ERS667532
132,ERR771075,OSD132_2014-06-22_0.5m_NPL022,ERS667533
131,ERR771076,OSD131_2014-06-21_1m_NPL022,ERS667534
130,ERR771077,OSD130_2014-06-21_1m_NPL022,ERS667535
129,ERR771079,OSD129_2014-06-21_10m_NPL022,ERS667536
128,ERR771080,OSD128_2014-06-21_1m_NPL022,ERS667537
127,ERR771081,OSD127_2014-06-21_10m_NPL022,ERS667538
126,ERR771082,OSD126_2014-06-21_1m_NPL022,ERS667539
125,ERR771083,OSD125_2014-06-21_0m_NPL022,ERS667540
124,ERR771084,OSD124_2014-06-21_5m_NPL022,ERS667541
122,ERR771086,OSD122_2014-06-22_0m_NPL022,ERS667544
118,ERR771087,OSD118_2014-06-24_0.2m_NPL022,ERS667548
117,ERR771088,OSD117_2014-06-21_0m_NPL022,ERS667549
116,ERR771089,OSD116_2014-06-21_0m_NPL022,ERS667550
115,ERR771090,OSD115_2014-06-21_0m_NPL022,ERS667551
114,ERR771091,OSD114_2014-06-21_50m_NPL022,ERS667552
113,ERR771092,OSD113_2014-06-21_39m_NPL022,ERS667553
111,ERR771093,OSD111_2014-06-21_0m_NPL022,ERS667554
110,ERR771094,OSD110_2014-06-21_0m_NPL022,ERS667555
109,ERR771095,OSD109_2014-06-20_0m_NPL022,ERS667556
108,ERR771096,OSD108_2014-06-20_0m_NPL022,ERS667557
107,ERR771097,OSD107_2014-06-20_0m_NPL022,ERS667558
106,ERR771098,OSD106_2014-06-20_15m_NPL022,ERS667559
105,ERR771100,OSD105_2014-06-21_4.12m_NPL022,ERS667561
103,ERR771101,OSD103_2014-06-21_0m_NPL022,ERS667562
102,ERR771102,OSD102_2014-06-21_0m_NPL022,ERS667563
101,ERR771103,OSD101_2014-06-21_0m_NPL022,ERS667564
100,ERR771104,OSD100_2014-06-22_1m_NPL022,ERS667565
99,ERR770958,OSD99_2014-06-21_1m_NPL022,ERS667567
97,ERR770960,OSD97_2014-06-21_0.5m_NPL022,ERS667570
96,ERR770961,OSD96_2014-06-21_0m_NPL022,ERS667571
95,ERR770962,OSD95_2014-06-21_0m_NPL022,ERS667572
94,ERR770963,OSD94_2014-06-21_0m_NPL022,ERS667573
93,ERR770964,OSD93_2014-06-21_2m_NPL022,ERS667574
92,ERR770965,OSD92_2014-06-21_2m_NPL022,ERS667575
91,ERR770966,OSD91_2014-06-21_2m_NPL022,ERS667576
90,ERR770967,OSD90_2014-06-21_2m_NPL022,ERS667577
81,ERR770969,OSD81_2014-06-21_0m_NPL022,ERS667579
80,ERR770970,OSD80_2014-06-21_2m_NPL022,ERS667580
80,ERR770971,OSD80_2014-06-21_0m_NPL022,ERS667582
78,ERR770972,OSD78_2014-06-21_0.5m_NPL022,ERS667583
77,ERR770973,OSD77_2014-06-20_0.5m_NPL022,ERS667585
76,ERR770974,OSD76_2014-06-20_0.5m_NPL022,ERS667586
74,ERR770975,OSD74_2014-06-21_1m_NPL022,ERS667588
73,ERR770976,OSD73_2014-06-21_1m_NPL022,ERS667589
72,ERR770977,OSD72_2014-07-21_0.8m_NPL022,ERS667591
71,ERR770978,OSD71_2014-06-21_0m_NPL022,ERS667592
70,ERR770979,OSD70_2014-06-21_0m_NPL022,ERS667593
69,ERR770981,OSD69_2014-06-21_0m_NPL022,ERS667594
65,ERR770982,OSD65_2014-06-20_0.1m_NPL022,ERS667595
64,ERR770983,OSD64_2014-06-21_1m_NPL022,ERS667596
63,ERR770984,OSD63_2014-06-20_0m_NPL022,ERS667597
62,ERR770985,OSD62_2014-06-21_0.2m_NPL022,ERS667598
61,ERR770986,OSD61_2014-06-21_0.5m_NPL022,ERS667599
60,ERR770987,OSD60_2014-06-19_0.1m_NPL022,ERS667600
58,ERR770989,OSD58_2014-06-21_1m_NPL022,ERS667601
57,ERR770990,OSD57_2014-06-24_0m_NPL022,ERS667602
56,ERR770991,OSD56_2014-06-24_0m_NPL022,ERS667603
55,ERR770992,OSD55_2014-06-21_1m_NPL022,ERS667604
54,ERR770993,OSD54_2014-06-21_1m_NPL022,ERS667606
53,ERR770994,OSD53_2014-06-21_1m_NPL022,ERS667608
52,ERR770995,OSD52_2014-06-21_1m_NPL022,ERS667609
51,ERR770996,OSD51_2014-06-21_2m_NPL022,ERS667616
50,ERR770997,OSD50_2014-06-20_0m_NPL022,ERS667618
49,ERR771000,OSD49_2014-06-21_2m_NPL022,ERS667619
48,ERR771001,OSD48_2014-06-21_0m_NPL022,ERS667620
47,ERR771002,OSD47_2014-06-21_0m_NPL022,ERS667621
46,ERR771003,OSD46_2014-06-21_0m_NPL022,ERS667622
45,ERR771004,OSD45_2014-06-22_0m_NPL022,ERS667623
43,ERR771005,OSD43_2014-06-21_0m_NPL022,ERS667625
42,ERR771006,OSD42_2014-06-21_3m_NPL022,ERS667626
41,ERR771007,OSD41_2014-06-21_1m_NPL022,ERS667627
39,ERR771009,OSD39_2014-06-19_0.1m_NPL022,ERS667628
38,ERR771010,OSD38_2014-06-20_0m_NPL022,ERS667629
37,ERR771011,OSD37_2014-06-19_1m_NPL022,ERS667630
36,ERR771012,OSD36_2014-06-21_0.5m_NPL022,ERS667632
35,ERR771013,OSD35_2014-06-21_1m_NPL022,ERS667633
29,ERR771017,OSD29_2014-06-21_0.2m_NPL022,ERS667640
28,ERR771018,OSD28_2014-06-21_0.2m_NPL022,ERS667641
26,ERR771019,OSD26_2014-06-21_0m_NPL022,ERS667642
25,ERR771020,OSD25_2014-06-21_0m_NPL022,ERS667643
24,ERR771021,OSD24_2014-06-21_0m_NPL022,ERS667644
22,ERR771022,OSD22_2014-06-23_1m_NPL022,ERS667645
21,ERR771023,OSD21_2014-06-21_0m_NPL022,ERS667646
20,ERR771025,OSD20_2014-06-20_20m_NPL022,ERS667648
19,ERR771027,OSD19_2014-06-23_2m_NPL022,ERS667649
18,ERR771033,OSD18_2014-06-20_75m_NPL022,ERS667650
17,ERR771043,OSD17_2014-06-20_3m_NPL022,ERS667651
15,ERR771063,OSD15_2014-06-21_50m_NPL022,ERS667652
15,ERR771062,OSD15_2014-06-21_0m_NPL022,ERS667653
14,ERR771073,OSD14_2014-06-23_2m_NPL022,ERS667654
13,ERR771078,OSD13_2014-06-21_0m_NPL022,ERS667655
10,ERR771105,OSD10_2014-06-21_1m_NPL022,ERS667657
9,ERR770968,OSD9_2014-06-18_0m_NPL022,ERS667658
7,ERR770980,OSD7_2014-06-21_0.1m_NPL022,ERS667659
6,ERR770988,OSD6_2014-06-21_0m_NPL022,ERS667660
5,ERR770998,OSD5_2014-06-19_75m_NPL022,ERS667661
5,ERR770999,OSD5_2014-06-19_1m_NPL022,ERS667662
4,ERR771008,OSD4_2014-06-20_0m_NPL022,ERS667664
3,ERR771016,OSD3_2014-06-20_0m_NPL022,ERS667665
2,ERR771026,OSD2_2014-06-20_0m_NPL022,ERS667667
1,ERR771106,OSD1_2014-06-21_0m_NPL022,ERS667668
20,ERR771024,OSD20_2014-06-20_0m_NPL022,ERS667647
106,ERR771099,OSD106_2014-06-20_0m_NPL022,ERS667560
98,ERR770959,OSD98_2014-06-21_0.5m_NPL022,ERS667569
34,ERR771014,OSD34_2014-06-21_0m_NPL022,ERS667634
30,ERR771015,OSD30_2014-06-20_2m_NPL022,ERS667638
