myosd_id,label,place_name,start_lat,start_lon,River_basin_Sea
273,MYOSD273_2016-06_1,"Eidersperrwerk, Eider",54.26765962,8.844435692,Eider
274,MYOSD274_2016-06_1,"Hamburg,Kuhm•À_hlenteich",53.56566,10.025807,Elbe
275,MYOSD275_2016-06_1,"Hilders, Ulster",50.57863127,9.99195613,Weser
279,MYOSD279_2016-06_1,Ochtum-Huchting,53.06027778,8.749722222,Weser
280,MYOSD280_2016-06_1,"Magdeburg, Elbe",52.11551671,11.63596896,Elbe
281,MYOSD281_2016-06_1,"Wollersum, Eider",54.33111111,8.991944444,Eider
283,MYOSD283_2016-06_1,Auf der Br•À_cke - Pagelsee,53.367684,12.889678,Elbe
285,MYOSD285_2016-06_1,"Kiel, Schwentine",54.328328,10.180398,Schlei/Trave
286,MYOSD286_2016-06_1,Ostsee,54.68222222,13.49833333,Baltic Sea
291,MYOSD291_2016-06_1,Wilhelmshaven Innenhafen,53.51487,8.156144,North Sea
292,MYOSD292_2016-06_1,"St•À_tzkow, Oder",52.9820044,14.1920033,Oder
294,MYOSD294_2016-06_1,Rostock,54.425,12.36888889,Baltic Sea
295,MYOSD295_2016-06_1,"Welse, Vierraden",53.0977994,14.2935473,Oder
296,MYOSD296_2016-06_1,Nationalpark Nieders_chsisches Wattenmeer,53.502651,8.096066,North Sea
297,MYOSD297_2016-06_1,"Zeez, Warnow",53.968586,12.128402,Warnow/Peene
298,MYOSD298_2016-06_1,W•À_rschnitz,50.71702186,12.74357744,Elbe
299,MYOSD299_2016-06_1,Gro_e Wehle,54.56443506,8.960293651,Eider
301,MYOSD301_2016-06_1,"Sankt Peter-Ording, Nordsee",54.31631744,8.599517822,North Sea
303,MYOSD303_2016-06_1,Stadthafen Rostock,54.092558,12.123669,Warnow/Peene
304,MYOSD304_2016-06_1,"Weissenhaus, Ostsee",54.30604964,10.75592523,Baltic Sea
307,MYOSD307_2016-06_1,"Eiderm•À_ndung, Dithmarschen",54.25761888,8.8472058,North Sea
308,MYOSD308_2016-06_1,Hiddensee,54.58311105,13.11091039,Baltic Sea
310,MYOSD310_2016-06_1,"T_nning, Eidersperrwerk",54.264167,8.845472,North Sea
312,MYOSD312_2016-06_1,"Niederwartha (Br•À_cke), T_nnichtgrundbach",51.094766,13.605253,Elbe
313,MYOSD313_2016-06_1,"Zingst, Bodden",54.4318172,12.6913869,Baltic Sea
314,MYOSD314_2016-06_1,"Saasnitz, Ostsee",54.516265,13.653784,Baltic Sea
315,MYOSD315_2016-06_1,"Werder (Havel), Gro_er Zernsee",52.3956683,12.9283283,Elbe
316,MYOSD316_2016-06_1,B•À_sum am Hauptstrand / Perlebucht,54.1332721,8.837434995,North Sea
317,MYOSD317_2016-06_1,"Wieck a.d. Dar_, Hafen",54.539444,12.801667,Baltic Sea
318,MYOSD318_2016-06_1,"Vitte, Ostsee",54.5760835,13.1017355,Baltic Sea
319,MYOSD319_2016-06_1,"Weser, Bremen",53.06348649,8.838130999,Weser
320,MYOSD320_2016-06_1,"Billerbeck, Bokel",53.39361879,8.784252155,Weser
322,MYOSD322_2016-06_1,Schwedt / Querfahrt,53.07173355,14.32489558,Oder
323,MYOSD323_2016-06_1,"M•À_nzbach, Freiberg",50.93128616,13.33618937,Elbe
324,MYOSD324_2016-06_1,"Warnow, Oberlauf, nahe Niex",54.0414775,12.1580949,Warnow/Peene
325,MYOSD325_2016-06_1,Tollense,53.662329,13.263856,Warnow/Peene
327,MYOSD327_2016-06_1,"Br•À_cke, Alter Strom Warnem•À_nde",54.17677319,12.08874962,Baltic Sea
328,MYOSD328_2016-06_1,Tollense,53.58711,13.238673,Warnow/Peene
329,MYOSD329_2016-06_1,"Geesthacht, Elbe",53.427972,10.367056,Elbe
330,MYOSD330_2016-06_1,"Pellworm, SW, Einstieg S•À_deroogsand, Tammwarft NW Anglerteich",54.49307771,8.614845014,North Sea
331,MYOSD331_2016-06_1,Rysumer Nacken,53.37449379,6.999407959,North Sea
334,MYOSD334_2016-06_1,"Neuwerk, S•À_d-Neuwerk, Bauhafen Neuwerk",53.91294341,8.495166612,North Sea
335,MYOSD335_2016-06_1,"Berlin, Spree",52.520492,13.366177,Elbe
338,MYOSD338_2016-06_1,"Elbe, Hamburg",53.54358224,9.942800283,Elbe
339,MYOSD339_2016-06_1,Eckernf_rde Bucht,54.473311,9.833414,Baltic sea
340,MYOSD340_2016-06_1,"Hamburg, Elbe",53.529735,10.038454,Elbe
341,MYOSD341_2016-06_1,"Sieseby, Schlei",54.59319214,9.857090425,Baltic Sea
342,MYOSD342_2016-06_1,"Magdeburg, Elbe",52.11088667,11.64216666,Elbe
343,MYOSD343_2016-06_1,"Laboe, Ostsee",54.40803181,10.22059656,Baltic Sea
344,MYOSD344_2016-06_1,Eider,54.3398,9.97,Eider
345,MYOSD345_2016-06_1,"Geesthacht, Elbe",53.426044,10.332036,Elbe
347,MYOSD347_2016-06_1,"Kiel, Ostsee",54.42732343,10.17142911,Baltic Sea
349,MYOSD349_2016-06_1,"Rycksperrwerk, Wieck - Greifswald, Bodden",54.09648933,13.45420081,Warnow/Peene
353,MYOSD353_2016-06_1,"Br•À_cke Bardostra_e, Fulda",50.54761172,9.667557359,Weser
356,MYOSD356_2016-06_1,"Bremerv_rde, Oste",53.48803606,9.158726215,Elbe
358,MYOSD358_2016-06_1,Husum,54.58424893,8.878417969,North Sea
359,MYOSD359_2016-06_1,"Kupfergraben, Berlin",52.51523207,13.40012989,Elbe
360,MYOSD360_2016-06_1,Kiel Schwentine,54.32714024,10.18764534,Schlei/Trave
361,MYOSD361_2016-06_1,"Zwickau, Mulde",50.70083778,12.50039616,Elbe
364,MYOSD364_2016-06_1,"Syke, Hache",52.90619368,8.829460526,Weser
366,MYOSD366_2016-06_1,Scharh_rn,53.9611923,8.43991699,North Sea
367,MYOSD367_2016-06_1,Dortmund-Ems-Kanal,51.54293468,7.434409142,Rhine
373,MYOSD373_2016-06_1,"Meeresnebel (Eckwarderh_rne, Jadebusen)",53.52044831,8.227650738,North Sea
374,MYOSD374_2016-06_1,"Leer,Evenburgpark, Leda",53.22719325,7.498790073,Ems
375,MYOSD375_2016-06_1,"Bremerhaven, Weser",53.53713095,8.576097786,Weser
376,MYOSD376_2016-06_1,Watter,51.33754046,9.0773272,Weser
377,MYOSD377_2016-06_1,"Briescht, Spree",52.1055361,14.1202695,Elbe
378,MYOSD378_2016-06_1,"Oldenburg, Hunte",53.14054467,8.22064697,Weser
382,MYOSD382_2016-06_1,"Helgoland, Hafen",54.1785361,7.8882889,North Sea
383,MYOSD383_2016-06_1,"Langballig, Flensburger F_rde",54.82282223,9.656868093,Baltic Sea
384,MYOSD384_2016-06_1,Hannover,52.3545084,9.7204752,Weser
385,MYOSD385_2016-06_1,"Nordstrand, Borkum",53.60893412,6.683955908,North Sea
387,MYOSD387_2016-06_1,Lemwerder,53.1607786,8.623481,Weser
388,MYOSD388_2016-06_1,Neubrandenburg,53.55225458,13.24428644,Warnow/Peene
389,MYOSD389_2016-06_1,"Barendorf, Ostsee",53.98154334,10.96825399,Baltic Sea
390,MYOSD390_2016-06_1,Dresden,51.03935621,13.70600123,Elbe
391,MYOSD391_2016-06_1,"G_ttingen, Leine",51.58461804,9.914970672,Weser
392,MYOSD392_2016-06_1,Buhne beim Borssumer Siel,53.33316722,7.225023508,Ems
393,MYOSD393_2016-06_1,Bille,53.544326,10.052725,Elbe
394,MYOSD394_2016-06_1,"Elbe, Freiburg, Hafenpriel",53.83622401,9.311657333,Elbe
397,MYOSD397_2016-06_1,"Flensburger F_rde, Holnis Spitze",54.87673044,9.613649407,Baltic Sea
398,MYOSD398_2016-06_1,Heikendorf Strand,54.37987337,10.19590681,Baltic Sea
400,MYOSD400_2016-06_1,Kieler F_rde,54.366,10.196,Baltic Sea
401,MYOSD401_2016-06_1,"Spree, Stralau",52.491069,13.478343,Elbe
403,MYOSD403_2016-06_1,"Nordermeldorf, Nordsee",54.1106355,8.9399405,North Sea
404,MYOSD404_2016-06_1,"Sch_nberger Strand Mole, Ostsee",54.415933,10.41559696,Baltic Sea
405,MYOSD405_2016-06_1,"Berlin, Spree",52.524351,13.325481,Elbe
406,MYOSD406_2016-06_1,Borssumer Sieltor Emden,53.3331324,7.2248098,Ems
408,MYOSD408_2016-06_1,"Havel, Ketzin",52.463688,12.854525,Elbe
409,MYOSD409_2016-06_1,"Amrum, F_hranleger Wittd•À_n",54.6292497,8.397573358,North Sea
410,MYOSD410_2016-06_1,"Fehmarn, Ostsee",54.30221308,11.09759311,Baltic Sea
413,MYOSD413_2016-06_1,"Berlin, Spree",52.522287,13.395942,Elbe
414,MYOSD414_2016-06_1,"Nassauhafen, Nordsee",53.5149985,8.1510363,North Sea
415,MYOSD415_2016-06_1,Kringel Helgoland,54.17735606,7.886399903,North Sea
416,MYOSD416_2016-06_1,Wuhle in Berlin,52.52357164,13.57763633,Elbe
417,MYOSD417_2016-06_1,winningmay - Schlei/F•À_singer Au,54.53196064,9.626760632,Schlei/Trave
418,MYOSD418_2016-06_1,"Zeuthener See, Dahme",52.338165,13.638424,Elbe
419,MYOSD419_2016-06_1,"Amrum, vor FFK-Zeltplatz",54.6223841,8.344901651,North Sea
420,MYOSD420_2016-06_1,Wehrberger Warte,52.11165949,9.346274016,Weser
421,MYOSD421_2016-06_1,Schob•À_ll Steg am Camping,54.50755,8.993351,North Sea
422,MYOSD422_2016-06_1,Campen Schillbank Nord,53.41095362,7.012644433,North Sea
423,MYOSD423_2016-06_1,Nessmersiel,53.68325197,7.360248876,North Sea
424,MYOSD424_2016-06_1,Norderney (Nordstrand - H_he Krankenhaus),53.718933,7.172599,North Sea
425,MYOSD425_2016-06_1,Teltow-Kanal H_he Teltow-Seehof,52.410902,13.28721,Elbe
426,MYOSD426_2016-06_1,"Norddorf, Nordsee",54.687913,8.320918,North Sea
427,MYOSD427_2016-06_1,"Sylt, s•À_dlich Rantumbecken",54.861935,8.328451,North Sea
428,MYOSD428_2016-06_1,Loogbad Juist,53.67783482,6.98519538,North Sea
429,MYOSD429_2016-06_1,"Wienbeck, Osterholz-Scharmbeck",53.21375,8.78735,Weser
430,MYOSD430_2016-06_1,Husum Dockkoog Badestelle,54.479973,9.003469,North Sea
431,MYOSD431_2016-06_1,"Sylt, Rantum, Hafenstra_e",54.85700057,8.304319941,North Sea
433,MYOSD433_2016-06_1,Kanal Havel,52.39281833,13.03600667,Elbe
434,MYOSD434_2016-06_1,"Cappel-Neufeld, Nordsee",53.762543,8.541946,North Sea
435,MYOSD435_2016-06_1,"Pellworm, Osten alter Hafen bei Tammensiel",54.5207738,8.69135,North Sea
436,MYOSD436_2016-06_1,"Havel, Berlin",52.587567,13.2203497,Elbe
438,MYOSD438_2016-06_1,"Scharmbecker Bach, Osterholz-Scharmbeck",53.214233,8.788467,Weser
440,MYOSD440_2016-06_1,"Norderoog, N•À_ der Warft, N_he Wattenweg Hooge-Norderoog",54.526068,8.468787,North Sea
441,MYOSD441_2016-06_1,"Amrum, _stliche Amrum Odde",54.71030381,8.361127663,North Sea
442,MYOSD442_2016-06_1,"Habel, Anleger",54.636472,8.766517127,North Sea
443,MYOSD443_2016-06_1,Leyh_rn Spitze,53.53462,7.03375,North Sea
444,MYOSD444_2016-06_1,Emden,53.32221,7.311944,Ems
445,MYOSD445_2016-06_1,"Friedrichskoog, Trischendamm",54.0218566,8.8734982,North Sea
446,MYOSD446_2016-06_1,Dangast,53.44616881,8.1057096,North Sea
447,MYOSD447_2016-06_1,"Norderoogsand, Mitte Westk•À_ste",53.532222,8.470278,North Sea
448,MYOSD448_2016-06_1,Hauener P•À_tten,53.50051,7.05285,Ems
449,MYOSD449_2016-06_1,Eckwarderh_rne,53.5204986,8.2268333,North Sea
450,MYOSD450_2016-06_1,"Nord-Ostseekanal, Holtenau",54.367163,10.132116,Schlei/Trave
451,MYOSD451_2016-06_1,Elbe,53.555998,9.8040602,Elbe
452,MYOSD452_2016-06_1,Elmshorn,53.755375,9.667145,Elbe
453,MYOSD453_2016-06_1,"Halbinsel Pichelswerder,Havel",52.503031,13.199586,Elbe
454,MYOSD454_2016-06_1,Ausfluss des M•À_hlenbachs in die Kieler F_rde,54.2807,10.2659,Schlei/Trave
456,MYOSD456_2016-06_1,"Op'n Bulln, Elbe",53.555998,9.804002,Elbe
457,MYOSD457_2016-06_1,"Elbe, Op•À_n Bulln",53.5559852,9.8045549,Elbe
459,MYOSD459_2016-06_1,Elbe Hafenmuseum Hansa-Hafen,53.52586714,10.00126566,Elbe
460,MYOSD460_2016-06_1,"Bensersiel, Strand",53.7688977,7.816262628,North Sea
462,MYOSD462_2016-06_1,"Kalifornien, Ostsee",54.4278996,10.37855825,Baltic Sea
463,MYOSD463_2016-06_1,Havel,52.6909199,13.245961,Elbe
464,MYOSD464_2016-06_1,Boddensee Birkenwerder,52.69627,13.284942,Elbe/Lake
466,MYOSD466_2016-06_1,Warnow,54.078092,12.153665,Warnow/Peene
469,MYOSD469_2016-06_1,"Rostock, Gerberbruch",54.08866171,12.15314337,Warnow/Peene
472,MYOSD472_2016-06_1,Caputher Gem•À_nde,52.3505846,13.00603137,Elbe
473,MYOSD473_2016-06_1,"Hamburg Wittenbergen Unterfeuer, Elbe",53.563817,9.750467,Elbe
474,MYOSD474_2016-06_1,Werse bei Drensteinfurt,51.798236,7.745097,Ems
475,MYOSD475_2016-06_1,"B•À_sumer Deichhausen, Nordsee",54.124649,8.875611,North Sea
476,MYOSD476_2016-06_1,Lingen Ems,52.515116,7.2958318,Ems
477,MYOSD477_2016-06_1,Schleuse Kukelorum,53.44993338,7.450953007,Ems
479,MYOSD479_2016-06_1,Greifswalder Bodden,54.09563706,13.45640609,Baltic Sea
480,MYOSD480_2016-06_1,Peene,53.92874939,13.34217357,Warnow/Peene
482,MYOSD482_2016-06_1,"Pichelswerder, Havel",52.501417,13.190917,Elbe
483,MYOSD483_2016-06_1,"Kleiner Weser, Bremen",53.07359,8.801497,Weser
485,MYOSD485_2016-06_1,"Ilmenau Medingen, Niedersachsen",53.0913351,10.5690573,Elbe
486,MYOSD486_2016-06_1,"Alster, Hamburg Dubenstadt",53.70424343,10.11794678,Elbe
487,MYOSD487_2016-06_1,F_rde Schusterkate,54.83184828,9.419993581,Baltic Sea
488,MYOSD488_2016-06_1,"Hetlinger Binnenelbe, zwischen Hetlingen und Wedel, nahe F_hrmannssand",53.583517,9.667667,Elbe
489,MYOSD489_2016-06_1,"Berlin, Oberhavel",52.5575591,13.2244536,Elbe
490,MYOSD490_2016-06_1,Malte Stoye,53.87375681,8.706300677,North Sea
491,MYOSD491_2016-06_1,"Weser, Beverungen",51.649979,9.374253,Weser
492,MYOSD492_2016-06_1,Flensburg,54.81801504,9.426273638,Baltic Sea
493,MYOSD493_2016-06_1,Urban Hafen Berlin,52.49587889,13.40741758,Elbe
494,MYOSD494_2016-06_1,Lanker See,54.219663,10.283574,Schlei/Trave/Lake
495,MYOSD495_2016-06_1,"Saalfeld, Saale",50.651967,11.363931,Elbe
496,MYOSD496_2016-06_1,"Kienitz, Oder",52.679685,14.434726,Oder
498,MYOSD498_2016-06_1,"Bremen, Schlachte Wesser",53.078182,8.7984547,Weser
501,MYOSD501_2016-06_1,Weser,51.42706,9.639067,Weser
504,MYOSD504_2016-06_1,Berlin Oberspree,52.45395767,13.55024192,Elbe
505,MYOSD505_2016-06_1,Weser,51.817213,9.42581,Weser
507,MYOSD507_2016-06_1,"M•À_hlenau, Spielplatz Pinneberg",53.6557457,9.7916424,Elbe
510,MYOSD510_2016-06_1,"Birkenwerder, Briese",52.685556,13.27,Elbe
511,MYOSD511_2016-06_1,Meppen Ems,52.69054,7.27866,Ems
512,MYOSD512_2016-06_1,Bremen Europahafen,53.119251,8.730364,Weser
517,MYOSD517_2016-06_1,"Chemnitz Uferstrand, Apollobr•À_cke",50.825493,12.919766,Elbe
518,MYOSD518_2016-06_1,Alte Aller / M•À_ndung Weser,52.99571842,9.08078755,Weser
520,MYOSD520_2016-06_1,Quer ab Schleim•À_ndung,54.680333,10.25275,Baltic Sea
521,MYOSD521_2016-06_1,•À_stl. Stollergrund,54.469783,10.23505,Baltic Sea
522,MYOSD522_2016-06_1,_stlicher Stollergrund,54.35761,10.14402,Baltic Sea
523,MYOSD523_2016-06_1,Eli Groden,53.717652,7.911538,North Sea
524,MYOSD524_2016-06_1,Hauptstrand Borkum,53.589692,6.655568,North Sea
525,MYOSD525_2016-06_1,"Schlei, Winnigmay",54.52838605,9.631712828,Schlei/trave
526,MYOSD526_2016-06_1,"M•À_ggelsee, Berlin",52.44152438,13.62232385,Elbe/Lake
527,MYOSD527_2016-06_1,"Hamburg, Elbe",53.528074,10.043571,Elbe
528,MYOSD528_2016-06_1,"•À_velg_nne, Hamburg",53.547143,9.864468,Elbe
529,MYOSD529_2016-06_1,"Uelzen, Ilmenau",52.985826,10.572966,Elbe
530,MYOSD530_2016-06_1,Geesthacht Elbe,53.4262398,10.3327733,Elbe
531,MYOSD531_2016-06_1,Flensburger F_rde,54.80906,9.45447,Baltic Sea
532,MYOSD532_2016-06_1,"Teufelsbr•À_ck, Hamburg",53.547176,9.867337,Elbe
535,MYOSD535_2016-06_1,"Ehemaliges Freibad oberspree, am Bruno-B•À_rgel-Weg, Spree",52.453797,13.550784,Elbe
536,MYOSD536_2016-06_1,"Weser, Bremen",53.061256,8.861528,Weser
539,MYOSD539_2016-06_1,Warnem•À_nde Strand,54.184084,12.085148,Baltic Sea
540,MYOSD540_2016-06_1,"Dresden, Pillnitz Treppe",51.004836,13.868495,Elbe
541,MYOSD541_2016-06_1,"Dahme, Berlin Seddinsee",52.377358,13.658048,Elbe
543,MYOSD543_2016-06_1,Herford / Aa,52.104983,8.654199,Weser
544,MYOSD544_2016-06_1,"Beeskow, Spree",52.1739771,14.2560607,Elbe
545,MYOSD545_2016-06_1,"Lache, Nebenarm der Saale, Kulmbacher Stra_e 80",50.6451891,11.3725311,Elbe
547,MYOSD547_2016-06_1,"Alster, Wulksfelder Weg, Wulksfelde",53.720051,10.116536,Elbe
549,MYOSD549_2016-06_1,"Dellstedt,Rethbucht,Eider",54.23784,9.43307,Eider
550,MYOSD550_2016-06_1,Weser / Ecke Schleusenkanal Langwedel,52.99467239,9.08050493,Weser
551,MYOSD551_2016-06_1,Leinemasch Rethen,52.290763,9.805679,Weser
552,MYOSD552_2016-06_1,Hafen Tempelhof,52.44583358,13.36578406,Elbe
555,MYOSD555_2016-06_1,"Trave, MUK Br•À_cke, L•À_beck",53.86963,10.678833,Schlei/Trave
557,MYOSD557_2016-06_1,"Schwentine, Eutin",54.159444,10.612222,Schlei/Trave
558,MYOSD558_2016-06_1,Ponton op'n Bulln Blankenese,53.555998,9.80466,Elbe
559,MYOSD559_2016-06_1,"Funkstelle Schilksee, Ostsee",54.41495,10.184784,Baltic Sea
560,MYOSD560_2016-06_1,Hamme Worpswede,53.21541825,8.861054499,Weser
561,MYOSD561_2016-06_1,Juist S•À_d_stlich Flugplatz,53.679133,7.062191,North Sea
562,MYOSD562_2016-06_1,Leyh_rn Innen,53.53382,7.03897,Ems
563,MYOSD563_2016-06_1,"Hannover, Leine",52.368545,9.7330361,Weser
564,MYOSD564_2016-06_1,"Hannover, Leine",52.29957236,9.798264094,Weser
565,MYOSD565_2016-06_1,"Wiemen, Nordsee",53.686822,8.485101,North Sea
566,MYOSD566_2016-06_1,C_ciliengroden,53.487479,8.062252,North Sea
567,MYOSD567_2016-06_1,"Heiselhuser Str. 21, 26736 Krummh_rn",53.40567905,7.026294422,Ems
568,MYOSD568_2016-06_1,"Chemnitz, Sch_nherrfabrik",50.84865894,12.92346015,Elbe
570,MYOSD570_2016-06_1,Cuxhaven Nordsee,53.8652706,8.595561739,North Sea
571,MYOSD571_2016-06_1,Hafenausfahrt Norddeich,53.623667,7.153806,North Sea
573,MYOSD573_2016-06_1,"Neustein bei Laboe, M•À_ndung Hagener Au",54.416472,10.242221,Schlei/Trave
574,MYOSD574_2016-06_1,Spree,52.448359,13.570561,Elbe
576,MYOSD576_2016-06_1,"Postsee, Preetz",54.238763,10.267642,Schlei/Trave/Lake
577,MYOSD577_2016-06_1,Nord-Ostsee Kanal Kiel,54.360486,10.064552,Schlei/Trave
578,MYOSD578_2016-06_1,"Osnabr•À_ck, Hasebr•À_cke, Die Eversb•À_rg",52.308611,7.996667,Ems
579,MYOSD579_2016-06_1,"Schleusenkanal, Achim",52.99476396,9.08122322,Weser
580,MYOSD580_2016-06_1,"Tiefer See - Havel, Humboldtbr•À_cke, Babelsberg, Potsdam, Deutschland",52.400517,13.0775,Elbe
581,MYOSD581_2016-06_1,"Hunte, Anleger SV Tungeln, Kanuabteilung",53.095467,8.195183,Weser
582,MYOSD582_2016-06_1,Hafen Breege,54.611817,13.35525,Baltic Sea
586,MYOSD586_2016-06_1,"Schl•À_ttsiel, Hauke-Haien-Koog, N_he Anleger",54.680028,8.75575,North Sea
589,MYOSD589_2016-06_1,"Hannover, Ihme",52.376144,9.713922,Weser
592,MYOSD592_2016-06_1,"F_hr, Strandpromenade am Nordseekurpark",54.6799653,8.5479745,North Sea
593,MYOSD593_2016-06_1,"Strandbad Sehestedt am Jadebusen, Jade, Nordsee",53.436589,8.294995,North Sea
597,MYOSD597_2016-06_1,Pinnau bei Klevendeich,53.6739428,9.6100402,Elbe
598,MYOSD598_2016-06_1,"NOK, Klein K_nigsf_rde",54.352755,9.8908044,Eider
599,MYOSD599_2016-06_1,"Elbe, Dresden",51.023182,13.841583,Elbe
601,MYOSD601_2016-06_1,"Hamburg, Elbe",53.5446794,9.9947653,Elbe
604,MYOSD604_2016-06_1,Greffen,51.9687919,8.1449802,Ems
605,MYOSD605_2016-06_1,"Helgoland, Nordstrand Mole",53.587907,6.73205,North Sea
606,MYOSD606_2016-06_1,T•À_skend_r Siel,53.587907,6.73205,North Sea
608,MYOSD608_2016-06_1,"Oranienburg, Lehnitz",52.7576533,13.2745683,Elbe
609,MYOSD609_2016-06_1,"Cafe Sand, Bremen",53.0690189,8.8230593,Weser
610,MYOSD610_2016-06_1,"Mei_en,Elbe",51.162515,13.479329,Elbe
611,MYOSD611_2016-06_1,Sielhaus Heringssand Hellschen Unterschaar,54.220556,8.840278,North Sea
612,MYOSD612_2016-06_1,"op'n Bulln, Elbe",53.555977,9.8045055,Elbe
613,MYOSD613_2016-06_1,"Magdeburger Hafen, Hamburg, Elbe",53.5421989,10.00010066,Elbe
616,MYOSD616_2016-06_1,"Dresden, Elbe",51.0625664,13.76481269,Elbe
617,MYOSD617_2016-06_1,Kl_rwerk Juist,53.668872,6.942297,North Sea
618,MYOSD618_2016-06_1,Ziegenwerder/Oder- (Frankfurter oder),52.33547,14.56153,Oder
622,MYOSD622_2016-06_1,"Landwehr, Nord-Ostsee-Kanal",54.34437549,9.977652244,Eider
623,MYOSD623_2016-06_1,Yachthafen Norddeich,53.6247279,7.152462577,North Sea
624,MYOSD624_2016-06_1,Warnow Rostock Gehlsdorf,54.111306,12.090791,Warnow/Peene
626,MYOSD626_2016-06_1,"Else, B•À_nde, Nordring 15 (Kanu- und Segel-Club B•À_nde e. V.)",52.19948,8.58057,Weser
627,MYOSD627_2016-06_1,Au_enpriel Langwardergroden,53.60678361,8.34817848,North Sea
628,MYOSD628_2016-06_1,"Wilhelmshaven, Jadebusen",53.5117694,8.1365246,North Sea
629,MYOSD629_2016-06_1,Bremen gegen•À_ber von cafe sand,53.0690407,8.8227852,Weser
630,MYOSD630_2016-06_1,Flensburger F_rde,54.823923,9.490977,Baltic Sea
631,MYOSD631_2016-06_1,"Rundwanderweg Dar_er Ort, in Verl_ngerung Leuchtturmweg",54.45564504,12.55616521,Baltic Sea
632,MYOSD632_2016-06_1,"Hannover, Strandbar",52.37142397,9.717868315,Weser
633,MYOSD633_2016-06_1,Schwentine B202 / Rosenfelderse,54.28065279,10.26580296,Schlei/Trave
634,MYOSD634_2016-06_1,"Berlin Wedding, Panke",52.545328,13.3745633,Elbe
635,MYOSD635_2016-06_1,"Bremen, Werdersee",53.054566,8.851576,Weser
