OSD1_2014-06-21_0m_NPL022,Archaea,7
OSD1_2014-06-21_0m_NPL022,Bacteria,619
OSD1_2014-06-21_0m_NPL022,Eukaryota,217
OSD1_2014-06-21_0m_NPL022,Unclassified,136
OSD10_2014-06-21_1m_NPL022,Bacteria,576
OSD10_2014-06-21_1m_NPL022,Eukaryota,164
OSD10_2014-06-21_1m_NPL022,Unclassified,111
OSD100_2014-06-22_1m_NPL022,Bacteria,752
OSD100_2014-06-22_1m_NPL022,Eukaryota,244
OSD100_2014-06-22_1m_NPL022,Unclassified,140
OSD101_2014-06-21_0m_NPL022,Archaea,7
OSD101_2014-06-21_0m_NPL022,Bacteria,981
OSD101_2014-06-21_0m_NPL022,Eukaryota,114
OSD101_2014-06-21_0m_NPL022,Unclassified,151
OSD102_2014-06-21_0m_NPL022,Archaea,3
OSD102_2014-06-21_0m_NPL022,Bacteria,635
OSD102_2014-06-21_0m_NPL022,Eukaryota,78
OSD102_2014-06-21_0m_NPL022,Unclassified,85
OSD103_2014-06-21_0m_NPL022,Archaea,6
OSD103_2014-06-21_0m_NPL022,Bacteria,959
OSD103_2014-06-21_0m_NPL022,Eukaryota,97
OSD103_2014-06-21_0m_NPL022,Unclassified,140
OSD105_2014-06-21_4.12m_NPL022,Archaea,12
OSD105_2014-06-21_4.12m_NPL022,Bacteria,1312
OSD105_2014-06-21_4.12m_NPL022,Eukaryota,186
OSD105_2014-06-21_4.12m_NPL022,Unclassified,185
OSD106_2014-06-20_0m_NPL022,Bacteria,1052
OSD106_2014-06-20_0m_NPL022,Eukaryota,277
OSD106_2014-06-20_0m_NPL022,Unclassified,123
OSD106_2014-06-20_15m_NPL022,Archaea,10
OSD106_2014-06-20_15m_NPL022,Bacteria,1345
OSD106_2014-06-20_15m_NPL022,Eukaryota,275
OSD106_2014-06-20_15m_NPL022,Unclassified,190
OSD107_2014-06-20_0m_NPL022,Archaea,1
OSD107_2014-06-20_0m_NPL022,Bacteria,503
OSD107_2014-06-20_0m_NPL022,Eukaryota,182
OSD107_2014-06-20_0m_NPL022,Unclassified,113
OSD108_2014-06-20_0m_NPL022,Archaea,1
OSD108_2014-06-20_0m_NPL022,Bacteria,511
OSD108_2014-06-20_0m_NPL022,Eukaryota,160
OSD108_2014-06-20_0m_NPL022,Unclassified,115
OSD109_2014-06-20_0m_NPL022,Archaea,1
OSD109_2014-06-20_0m_NPL022,Bacteria,417
OSD109_2014-06-20_0m_NPL022,Eukaryota,153
OSD109_2014-06-20_0m_NPL022,Unclassified,109
OSD110_2014-06-21_0m_NPL022,Archaea,2
OSD110_2014-06-21_0m_NPL022,Bacteria,959
OSD110_2014-06-21_0m_NPL022,Eukaryota,428
OSD110_2014-06-21_0m_NPL022,Unclassified,198
OSD111_2014-06-21_0m_NPL022,Archaea,4
OSD111_2014-06-21_0m_NPL022,Bacteria,1302
OSD111_2014-06-21_0m_NPL022,Eukaryota,179
OSD111_2014-06-21_0m_NPL022,Unclassified,180
OSD113_2014-06-21_39m_NPL022,Archaea,5
OSD113_2014-06-21_39m_NPL022,Bacteria,1267
OSD113_2014-06-21_39m_NPL022,Eukaryota,191
OSD113_2014-06-21_39m_NPL022,Unclassified,135
OSD114_2014-06-21_50m_NPL022,Archaea,3
OSD114_2014-06-21_50m_NPL022,Bacteria,603
OSD114_2014-06-21_50m_NPL022,Eukaryota,152
OSD114_2014-06-21_50m_NPL022,Unclassified,127
OSD115_2014-06-21_0m_NPL022,Archaea,3
OSD115_2014-06-21_0m_NPL022,Bacteria,1077
OSD115_2014-06-21_0m_NPL022,Eukaryota,137
OSD115_2014-06-21_0m_NPL022,Unclassified,136
OSD116_2014-06-21_0m_NPL022,Archaea,2
OSD116_2014-06-21_0m_NPL022,Bacteria,672
OSD116_2014-06-21_0m_NPL022,Eukaryota,275
OSD116_2014-06-21_0m_NPL022,Unclassified,153
OSD117_2014-06-21_0m_NPL022,Archaea,7
OSD117_2014-06-21_0m_NPL022,Bacteria,834
OSD117_2014-06-21_0m_NPL022,Eukaryota,174
OSD117_2014-06-21_0m_NPL022,Unclassified,145
OSD118_2014-06-24_0.2m_NPL022,Archaea,11
OSD118_2014-06-24_0.2m_NPL022,Bacteria,933
OSD118_2014-06-24_0.2m_NPL022,Eukaryota,109
OSD118_2014-06-24_0.2m_NPL022,Unclassified,137
OSD122_2014-06-22_0m_NPL022,Archaea,11
OSD122_2014-06-22_0m_NPL022,Bacteria,1576
OSD122_2014-06-22_0m_NPL022,Eukaryota,74
OSD122_2014-06-22_0m_NPL022,Unclassified,153
OSD123_2014-06-22_4m_NPL022,Archaea,4
OSD123_2014-06-22_4m_NPL022,Bacteria,623
OSD123_2014-06-22_4m_NPL022,Eukaryota,104
OSD123_2014-06-22_4m_NPL022,Unclassified,130
OSD124_2014-06-21_5m_NPL022,Archaea,37
OSD124_2014-06-21_5m_NPL022,Bacteria,894
OSD124_2014-06-21_5m_NPL022,Eukaryota,102
OSD124_2014-06-21_5m_NPL022,Unclassified,106
OSD125_2014-06-21_0m_NPL022,Archaea,2
OSD125_2014-06-21_0m_NPL022,Bacteria,1056
OSD125_2014-06-21_0m_NPL022,Eukaryota,85
OSD125_2014-06-21_0m_NPL022,Unclassified,109
OSD126_2014-06-21_1m_NPL022,Archaea,3
OSD126_2014-06-21_1m_NPL022,Bacteria,1701
OSD126_2014-06-21_1m_NPL022,Eukaryota,590
OSD126_2014-06-21_1m_NPL022,Unclassified,243
OSD127_2014-06-21_10m_NPL022,Bacteria,1061
OSD127_2014-06-21_10m_NPL022,Eukaryota,139
OSD127_2014-06-21_10m_NPL022,Unclassified,133
OSD128_2014-06-21_1m_NPL022,Bacteria,1134
OSD128_2014-06-21_1m_NPL022,Eukaryota,300
OSD128_2014-06-21_1m_NPL022,Unclassified,188
OSD129_2014-06-21_10m_NPL022,Bacteria,1830
OSD129_2014-06-21_10m_NPL022,Eukaryota,130
OSD129_2014-06-21_10m_NPL022,Unclassified,189
OSD13_2014-06-21_0m_NPL022,Archaea,1
OSD13_2014-06-21_0m_NPL022,Bacteria,599
OSD13_2014-06-21_0m_NPL022,Eukaryota,73
OSD13_2014-06-21_0m_NPL022,Unclassified,110
OSD130_2014-06-21_1m_NPL022,Archaea,1
OSD130_2014-06-21_1m_NPL022,Bacteria,1180
OSD130_2014-06-21_1m_NPL022,Eukaryota,303
OSD130_2014-06-21_1m_NPL022,Unclassified,154
OSD131_2014-06-21_1m_NPL022,Archaea,2
OSD131_2014-06-21_1m_NPL022,Bacteria,309
OSD131_2014-06-21_1m_NPL022,Eukaryota,57
OSD131_2014-06-21_1m_NPL022,Unclassified,57
OSD132_2014-06-22_0.5m_NPL022,Archaea,4
OSD132_2014-06-22_0.5m_NPL022,Bacteria,731
OSD132_2014-06-22_0.5m_NPL022,Eukaryota,79
OSD132_2014-06-22_0.5m_NPL022,Unclassified,127
OSD133_2014-06-21_0m_NPL022,Archaea,39
OSD133_2014-06-21_0m_NPL022,Bacteria,1482
OSD133_2014-06-21_0m_NPL022,Eukaryota,213
OSD133_2014-06-21_0m_NPL022,Unclassified,237
OSD14_2014-06-23_2m_NPL022,Archaea,2
OSD14_2014-06-23_2m_NPL022,Bacteria,704
OSD14_2014-06-23_2m_NPL022,Eukaryota,139
OSD14_2014-06-23_2m_NPL022,Unclassified,146
OSD141_2014-06-20_5m_NPL022,Archaea,11
OSD141_2014-06-20_5m_NPL022,Bacteria,1226
OSD141_2014-06-20_5m_NPL022,Eukaryota,731
OSD141_2014-06-20_5m_NPL022,Unclassified,233
OSD142_2014-06-21_1m_NPL022,Archaea,15
OSD142_2014-06-21_1m_NPL022,Bacteria,955
OSD142_2014-06-21_1m_NPL022,Eukaryota,128
OSD142_2014-06-21_1m_NPL022,Unclassified,161
OSD143_2014-06-21_1m_NPL022,Archaea,10
OSD143_2014-06-21_1m_NPL022,Bacteria,736
OSD143_2014-06-21_1m_NPL022,Eukaryota,243
OSD143_2014-06-21_1m_NPL022,Unclassified,169
OSD144_2014-06-24_0m_NPL022,Archaea,25
OSD144_2014-06-24_0m_NPL022,Bacteria,560
OSD144_2014-06-24_0m_NPL022,Eukaryota,194
OSD144_2014-06-24_0m_NPL022,Unclassified,113
OSD145_2014-06-21_0m_NPL022,Archaea,17
OSD145_2014-06-21_0m_NPL022,Bacteria,1200
OSD145_2014-06-21_0m_NPL022,Eukaryota,346
OSD145_2014-06-21_0m_NPL022,Unclassified,184
OSD146_2014-06-21_5m_NPL022,Archaea,16
OSD146_2014-06-21_5m_NPL022,Bacteria,1322
OSD146_2014-06-21_5m_NPL022,Eukaryota,524
OSD146_2014-06-21_5m_NPL022,Unclassified,216
OSD147_2014-06-21_0m_NPL022,Archaea,24
OSD147_2014-06-21_0m_NPL022,Bacteria,1049
OSD147_2014-06-21_0m_NPL022,Eukaryota,130
OSD147_2014-06-21_0m_NPL022,Unclassified,148
OSD148_2014-06-21_0m_NPL022,Archaea,15
OSD148_2014-06-21_0m_NPL022,Bacteria,611
OSD148_2014-06-21_0m_NPL022,Eukaryota,191
OSD148_2014-06-21_0m_NPL022,Unclassified,140
OSD149_2014-06-21_0m_NPL022,Archaea,1
OSD149_2014-06-21_0m_NPL022,Bacteria,641
OSD149_2014-06-21_0m_NPL022,Eukaryota,68
OSD149_2014-06-21_0m_NPL022,Unclassified,130
OSD15_2014-06-21_0m_NPL022,Bacteria,789
OSD15_2014-06-21_0m_NPL022,Eukaryota,95
OSD15_2014-06-21_0m_NPL022,Unclassified,118
OSD15_2014-06-21_50m_NPL022,Archaea,2
OSD15_2014-06-21_50m_NPL022,Bacteria,891
OSD15_2014-06-21_50m_NPL022,Eukaryota,75
OSD15_2014-06-21_50m_NPL022,Unclassified,92
OSD150_2014-06-21_0m_NPL022,Archaea,2
OSD150_2014-06-21_0m_NPL022,Bacteria,625
OSD150_2014-06-21_0m_NPL022,Eukaryota,118
OSD150_2014-06-21_0m_NPL022,Unclassified,104
OSD151_2014-06-21_0m_NPL022,Bacteria,210
OSD151_2014-06-21_0m_NPL022,Eukaryota,9
OSD151_2014-06-21_0m_NPL022,Unclassified,2
OSD152_2014-06-20_1m_NPL022,Bacteria,902
OSD152_2014-06-20_1m_NPL022,Eukaryota,288
OSD152_2014-06-20_1m_NPL022,Unclassified,154
OSD152_2014-06-20_5m_NPL022,Archaea,1
OSD152_2014-06-20_5m_NPL022,Bacteria,1235
OSD152_2014-06-20_5m_NPL022,Eukaryota,907
OSD152_2014-06-20_5m_NPL022,Unclassified,268
OSD153_2014-06-21_0m_NPL022,Archaea,28
OSD153_2014-06-21_0m_NPL022,Bacteria,1787
OSD153_2014-06-21_0m_NPL022,Eukaryota,268
OSD153_2014-06-21_0m_NPL022,Unclassified,295
OSD154_2014-06-20_1m_NPL022,Archaea,73
OSD154_2014-06-20_1m_NPL022,Bacteria,1757
OSD154_2014-06-20_1m_NPL022,Eukaryota,467
OSD154_2014-06-20_1m_NPL022,Unclassified,225
OSD155_2014-06-21_1m_NPL022,Archaea,1
OSD155_2014-06-21_1m_NPL022,Bacteria,848
OSD155_2014-06-21_1m_NPL022,Eukaryota,358
OSD155_2014-06-21_1m_NPL022,Unclassified,159
OSD156_2014-06-21_1m_NPL022,Archaea,2
OSD156_2014-06-21_1m_NPL022,Bacteria,2403
OSD156_2014-06-21_1m_NPL022,Eukaryota,362
OSD156_2014-06-21_1m_NPL022,Unclassified,270
OSD157_2014-06-20_1m_NPL022,Archaea,4
OSD157_2014-06-20_1m_NPL022,Bacteria,2249
OSD157_2014-06-20_1m_NPL022,Eukaryota,1104
OSD157_2014-06-20_1m_NPL022,Unclassified,341
OSD158_2014-06-21_0m_NPL022,Archaea,18
OSD158_2014-06-21_0m_NPL022,Bacteria,1250
OSD158_2014-06-21_0m_NPL022,Eukaryota,486
OSD158_2014-06-21_0m_NPL022,Unclassified,181
OSD159_2014-06-21_2m_NPL022,Archaea,26
OSD159_2014-06-21_2m_NPL022,Bacteria,1546
OSD159_2014-06-21_2m_NPL022,Eukaryota,318
OSD159_2014-06-21_2m_NPL022,Unclassified,194
OSD162_2014-06-23_1m_NPL022,Archaea,28
OSD162_2014-06-23_1m_NPL022,Bacteria,3241
OSD162_2014-06-23_1m_NPL022,Eukaryota,127
OSD162_2014-06-23_1m_NPL022,Unclassified,198
OSD163_2014-06-20_2m_NPL022,Archaea,41
OSD163_2014-06-20_2m_NPL022,Bacteria,2388
OSD163_2014-06-20_2m_NPL022,Eukaryota,242
OSD163_2014-06-20_2m_NPL022,Unclassified,279
OSD164_2014-06-13_2m_NPL022,Archaea,7
OSD164_2014-06-13_2m_NPL022,Bacteria,2778
OSD164_2014-06-13_2m_NPL022,Eukaryota,36
OSD164_2014-06-13_2m_NPL022,Unclassified,178
OSD165_2014-06-23_2m_NPL022,Archaea,36
OSD165_2014-06-23_2m_NPL022,Bacteria,2284
OSD165_2014-06-23_2m_NPL022,Eukaryota,210
OSD165_2014-06-23_2m_NPL022,Unclassified,320
OSD166_2014-06-21_0.5m_NPL022,Archaea,30
OSD166_2014-06-21_0.5m_NPL022,Bacteria,1954
OSD166_2014-06-21_0.5m_NPL022,Eukaryota,275
OSD166_2014-06-21_0.5m_NPL022,Unclassified,368
OSD167_2014-06-21_0.1m_NPL022,Archaea,3
OSD167_2014-06-21_0.1m_NPL022,Bacteria,3580
OSD167_2014-06-21_0.1m_NPL022,Eukaryota,95
OSD167_2014-06-21_0.1m_NPL022,Unclassified,381
OSD168_2014-06-21_2m_NPL022,Bacteria,1285
OSD168_2014-06-21_2m_NPL022,Eukaryota,120
OSD168_2014-06-21_2m_NPL022,Unclassified,29
OSD169_2014-06-21_0.1m_NPL022,Archaea,4
OSD169_2014-06-21_0.1m_NPL022,Bacteria,2609
OSD169_2014-06-21_0.1m_NPL022,Eukaryota,38
OSD169_2014-06-21_0.1m_NPL022,Unclassified,173
OSD17_2014-06-20_3m_NPL022,Archaea,21
OSD17_2014-06-20_3m_NPL022,Bacteria,603
OSD17_2014-06-20_3m_NPL022,Eukaryota,344
OSD17_2014-06-20_3m_NPL022,Unclassified,154
OSD170_2014-06-25_3m_NPL022,Archaea,6
OSD170_2014-06-25_3m_NPL022,Bacteria,1641
OSD170_2014-06-25_3m_NPL022,Eukaryota,386
OSD170_2014-06-25_3m_NPL022,Unclassified,263
OSD171_2014-06-25_3m_NPL022,Archaea,45
OSD171_2014-06-25_3m_NPL022,Bacteria,1945
OSD171_2014-06-25_3m_NPL022,Eukaryota,765
OSD171_2014-06-25_3m_NPL022,Unclassified,242
OSD172_2014-06-25_3m_NPL022,Archaea,1
OSD172_2014-06-25_3m_NPL022,Bacteria,1390
OSD172_2014-06-25_3m_NPL022,Eukaryota,127
OSD172_2014-06-25_3m_NPL022,Unclassified,11
OSD173_2014-06-25_3m_NPL022,Archaea,19
OSD173_2014-06-25_3m_NPL022,Bacteria,1814
OSD173_2014-06-25_3m_NPL022,Eukaryota,413
OSD173_2014-06-25_3m_NPL022,Unclassified,269
OSD174_2014-06-25_3m_NPL022,Archaea,9
OSD174_2014-06-25_3m_NPL022,Bacteria,552
OSD174_2014-06-25_3m_NPL022,Eukaryota,293
OSD174_2014-06-25_3m_NPL022,Unclassified,100
OSD175_2014-06-24_3m_NPL022,Archaea,46
OSD175_2014-06-24_3m_NPL022,Bacteria,448
OSD175_2014-06-24_3m_NPL022,Eukaryota,402
OSD175_2014-06-24_3m_NPL022,Unclassified,108
OSD176_2014-06-24_3m_NPL022,Archaea,59
OSD176_2014-06-24_3m_NPL022,Bacteria,783
OSD176_2014-06-24_3m_NPL022,Eukaryota,412
OSD176_2014-06-24_3m_NPL022,Unclassified,130
OSD177_2014-06-24_3m_NPL022,Archaea,14
OSD177_2014-06-24_3m_NPL022,Bacteria,636
OSD177_2014-06-24_3m_NPL022,Eukaryota,234
OSD177_2014-06-24_3m_NPL022,Unclassified,100
OSD178_2014-06-24_3m_NPL022,Archaea,16
