OSD1_2014-06-21_0m_NPL022,Archaea,7
OSD178_2014-06-24_3m_NPL022,Bacteria,697
OSD178_2014-06-24_3m_NPL022,Eukaryota,195
OSD178_2014-06-24_3m_NPL022,Unclassified,91
OSD18_2014-06-20_75m_NPL022,Archaea,26
OSD18_2014-06-20_75m_NPL022,Bacteria,626
OSD18_2014-06-20_75m_NPL022,Eukaryota,127
OSD18_2014-06-20_75m_NPL022,Unclassified,91
OSD182_2014-06-24_3m_NPL022,Archaea,118
OSD182_2014-06-24_3m_NPL022,Bacteria,1149
OSD182_2014-06-24_3m_NPL022,Eukaryota,161
OSD182_2014-06-24_3m_NPL022,Unclassified,152
OSD183_2014-06-24_3m_NPL022,Archaea,55
OSD183_2014-06-24_3m_NPL022,Bacteria,969
OSD183_2014-06-24_3m_NPL022,Eukaryota,265
OSD183_2014-06-24_3m_NPL022,Unclassified,117
OSD184_2014-06-24_3m_NPL022,Archaea,116
OSD184_2014-06-24_3m_NPL022,Bacteria,1054
OSD184_2014-06-24_3m_NPL022,Eukaryota,220
OSD184_2014-06-24_3m_NPL022,Unclassified,147
OSD185_2014-06-24_3m_NPL022,Archaea,112
OSD185_2014-06-24_3m_NPL022,Bacteria,761
OSD185_2014-06-24_3m_NPL022,Eukaryota,249
OSD185_2014-06-24_3m_NPL022,Unclassified,95
OSD186_2014-06-21_2.4m_NPL022,Bacteria,420
OSD186_2014-06-21_2.4m_NPL022,Eukaryota,70
OSD186_2014-06-21_2.4m_NPL022,Unclassified,77
OSD19_2014-06-23_2m_NPL022,Bacteria,963
OSD19_2014-06-23_2m_NPL022,Eukaryota,165
OSD19_2014-06-23_2m_NPL022,Unclassified,174
OSD2_2014-06-20_0m_NPL022,Archaea,28
OSD2_2014-06-20_0m_NPL022,Bacteria,790
OSD2_2014-06-20_0m_NPL022,Eukaryota,175
OSD2_2014-06-20_0m_NPL022,Unclassified,153
OSD20_2014-06-20_0m_NPL022,Archaea,4
OSD20_2014-06-20_0m_NPL022,Bacteria,731
OSD20_2014-06-20_0m_NPL022,Eukaryota,245
OSD20_2014-06-20_0m_NPL022,Unclassified,144
OSD20_2014-06-20_20m_NPL022,Archaea,1
OSD20_2014-06-20_20m_NPL022,Bacteria,791
OSD20_2014-06-20_20m_NPL022,Eukaryota,235
OSD20_2014-06-20_20m_NPL022,Unclassified,152
OSD21_2014-06-21_0m_NPL022,Archaea,4
OSD21_2014-06-21_0m_NPL022,Bacteria,860
OSD21_2014-06-21_0m_NPL022,Eukaryota,69
OSD21_2014-06-21_0m_NPL022,Unclassified,116
OSD22_2014-06-23_1m_NPL022,Bacteria,318
OSD22_2014-06-23_1m_NPL022,Eukaryota,78
OSD22_2014-06-23_1m_NPL022,Unclassified,53
OSD24_2014-06-21_0m_NPL022,Archaea,8
OSD24_2014-06-21_0m_NPL022,Bacteria,770
OSD24_2014-06-21_0m_NPL022,Eukaryota,137
OSD24_2014-06-21_0m_NPL022,Unclassified,202
OSD25_2014-06-21_0m_NPL022,Archaea,27
OSD25_2014-06-21_0m_NPL022,Bacteria,1247
OSD25_2014-06-21_0m_NPL022,Eukaryota,75
OSD25_2014-06-21_0m_NPL022,Unclassified,220
OSD26_2014-06-21_0m_NPL022,Archaea,6
OSD26_2014-06-21_0m_NPL022,Bacteria,762
OSD26_2014-06-21_0m_NPL022,Eukaryota,72
OSD26_2014-06-21_0m_NPL022,Unclassified,192
OSD28_2014-06-21_0.2m_NPL022,Archaea,7
OSD28_2014-06-21_0.2m_NPL022,Bacteria,519
OSD28_2014-06-21_0.2m_NPL022,Eukaryota,44
OSD28_2014-06-21_0.2m_NPL022,Unclassified,160
OSD29_2014-06-21_0.2m_NPL022,Archaea,15
OSD29_2014-06-21_0.2m_NPL022,Bacteria,736
OSD29_2014-06-21_0.2m_NPL022,Eukaryota,216
OSD29_2014-06-21_0.2m_NPL022,Unclassified,150
OSD3_2014-06-20_0m_NPL022,Archaea,37
OSD3_2014-06-20_0m_NPL022,Bacteria,556
OSD3_2014-06-20_0m_NPL022,Eukaryota,271
OSD3_2014-06-20_0m_NPL022,Unclassified,135
OSD30_2014-06-20_2m_NPL022,Archaea,2
OSD30_2014-06-20_2m_NPL022,Bacteria,759
OSD30_2014-06-20_2m_NPL022,Eukaryota,446
OSD30_2014-06-20_2m_NPL022,Unclassified,209
OSD34_2014-06-21_0m_NPL022,Archaea,1
OSD34_2014-06-21_0m_NPL022,Bacteria,736
OSD34_2014-06-21_0m_NPL022,Eukaryota,53
OSD34_2014-06-21_0m_NPL022,Unclassified,194
OSD35_2014-06-21_1m_NPL022,Bacteria,681
OSD35_2014-06-21_1m_NPL022,Eukaryota,221
OSD35_2014-06-21_1m_NPL022,Unclassified,190
OSD36_2014-06-21_0.5m_NPL022,Archaea,4
OSD36_2014-06-21_0.5m_NPL022,Bacteria,731
OSD36_2014-06-21_0.5m_NPL022,Eukaryota,171
OSD36_2014-06-21_0.5m_NPL022,Unclassified,193
OSD37_2014-06-19_1m_NPL022,Archaea,20
OSD37_2014-06-19_1m_NPL022,Bacteria,1279
OSD37_2014-06-19_1m_NPL022,Eukaryota,450
OSD37_2014-06-19_1m_NPL022,Unclassified,343
OSD38_2014-06-20_0m_NPL022,Archaea,10
OSD38_2014-06-20_0m_NPL022,Bacteria,998
OSD38_2014-06-20_0m_NPL022,Eukaryota,76
OSD38_2014-06-20_0m_NPL022,Unclassified,157
OSD39_2014-06-19_0.1m_NPL022,Archaea,10
OSD39_2014-06-19_0.1m_NPL022,Bacteria,913
OSD39_2014-06-19_0.1m_NPL022,Eukaryota,65
OSD39_2014-06-19_0.1m_NPL022,Unclassified,187
OSD4_2014-06-20_0m_NPL022,Bacteria,862
OSD4_2014-06-20_0m_NPL022,Eukaryota,153
OSD4_2014-06-20_0m_NPL022,Unclassified,164
OSD41_2014-06-21_1m_NPL022,Bacteria,668
OSD41_2014-06-21_1m_NPL022,Eukaryota,41
OSD41_2014-06-21_1m_NPL022,Unclassified,8
OSD42_2014-06-21_3m_NPL022,Bacteria,36
OSD42_2014-06-21_3m_NPL022,Eukaryota,6100
OSD42_2014-06-21_3m_NPL022,Unclassified,1028
OSD43_2014-06-21_0m_NPL022,Archaea,2
OSD43_2014-06-21_0m_NPL022,Bacteria,881
OSD43_2014-06-21_0m_NPL022,Eukaryota,159
OSD43_2014-06-21_0m_NPL022,Unclassified,137
OSD45_2014-06-22_0m_NPL022,Archaea,2
OSD45_2014-06-22_0m_NPL022,Bacteria,1014
OSD45_2014-06-22_0m_NPL022,Eukaryota,88
OSD45_2014-06-22_0m_NPL022,Unclassified,196
OSD46_2014-06-21_0m_NPL022,Bacteria,102
OSD46_2014-06-21_0m_NPL022,Eukaryota,19
OSD46_2014-06-21_0m_NPL022,Unclassified,18
OSD47_2014-06-21_0m_NPL022,Archaea,3
OSD47_2014-06-21_0m_NPL022,Bacteria,923
OSD47_2014-06-21_0m_NPL022,Eukaryota,154
OSD47_2014-06-21_0m_NPL022,Unclassified,222
OSD48_2014-06-21_0m_NPL022,Archaea,1
OSD48_2014-06-21_0m_NPL022,Bacteria,332
OSD48_2014-06-21_0m_NPL022,Eukaryota,186
OSD48_2014-06-21_0m_NPL022,Unclassified,125
OSD49_2014-06-21_2m_NPL022,Bacteria,788
OSD49_2014-06-21_2m_NPL022,Eukaryota,309
OSD49_2014-06-21_2m_NPL022,Unclassified,139
OSD5_2014-06-19_1m_NPL022,Archaea,2
OSD5_2014-06-19_1m_NPL022,Bacteria,556
OSD5_2014-06-19_1m_NPL022,Eukaryota,133
OSD5_2014-06-19_1m_NPL022,Unclassified,123
OSD5_2014-06-19_75m_NPL022,Archaea,9
OSD5_2014-06-19_75m_NPL022,Bacteria,644
OSD5_2014-06-19_75m_NPL022,Eukaryota,62
OSD5_2014-06-19_75m_NPL022,Unclassified,140
OSD50_2014-06-20_0m_NPL022,Archaea,2
OSD50_2014-06-20_0m_NPL022,Bacteria,1212
OSD50_2014-06-20_0m_NPL022,Eukaryota,291
OSD50_2014-06-20_0m_NPL022,Unclassified,273
OSD51_2014-06-21_2m_NPL022,Archaea,76
OSD51_2014-06-21_2m_NPL022,Bacteria,1032
OSD51_2014-06-21_2m_NPL022,Eukaryota,261
OSD51_2014-06-21_2m_NPL022,Unclassified,168
OSD52_2014-06-21_1m_NPL022,Archaea,2
OSD52_2014-06-21_1m_NPL022,Bacteria,3269
OSD52_2014-06-21_1m_NPL022,Eukaryota,83
OSD52_2014-06-21_1m_NPL022,Unclassified,359
OSD53_2014-06-21_1m_NPL022,Archaea,4
OSD53_2014-06-21_1m_NPL022,Bacteria,1451
OSD53_2014-06-21_1m_NPL022,Eukaryota,19
OSD53_2014-06-21_1m_NPL022,Unclassified,167
OSD54_2014-06-21_1m_NPL022,Archaea,2
OSD54_2014-06-21_1m_NPL022,Bacteria,1043
OSD54_2014-06-21_1m_NPL022,Eukaryota,438
OSD54_2014-06-21_1m_NPL022,Unclassified,232
OSD55_2014-06-21_1m_NPL022,Archaea,10
OSD55_2014-06-21_1m_NPL022,Bacteria,1135
OSD55_2014-06-21_1m_NPL022,Eukaryota,370
OSD55_2014-06-21_1m_NPL022,Unclassified,190
OSD56_2014-06-24_0m_NPL022,Archaea,7
OSD56_2014-06-24_0m_NPL022,Bacteria,1454
OSD56_2014-06-24_0m_NPL022,Eukaryota,336
OSD56_2014-06-24_0m_NPL022,Unclassified,250
OSD57_2014-06-24_0m_NPL022,Archaea,23
OSD57_2014-06-24_0m_NPL022,Bacteria,822
OSD57_2014-06-24_0m_NPL022,Eukaryota,139
OSD57_2014-06-24_0m_NPL022,Unclassified,127
OSD58_2014-06-21_1m_NPL022,Archaea,7
OSD58_2014-06-21_1m_NPL022,Bacteria,661
OSD58_2014-06-21_1m_NPL022,Eukaryota,246
OSD58_2014-06-21_1m_NPL022,Unclassified,135
OSD6_2014-06-21_0m_NPL022,Archaea,1
OSD6_2014-06-21_0m_NPL022,Bacteria,663
OSD6_2014-06-21_0m_NPL022,Eukaryota,24
OSD6_2014-06-21_0m_NPL022,Unclassified,87
OSD60_2014-06-19_0.1m_NPL022,Archaea,17
OSD60_2014-06-19_0.1m_NPL022,Bacteria,1013
OSD60_2014-06-19_0.1m_NPL022,Eukaryota,235
OSD60_2014-06-19_0.1m_NPL022,Unclassified,222
OSD61_2014-06-21_0.5m_NPL022,Archaea,7
OSD61_2014-06-21_0.5m_NPL022,Bacteria,994
OSD61_2014-06-21_0.5m_NPL022,Eukaryota,209
OSD61_2014-06-21_0.5m_NPL022,Unclassified,172
OSD62_2014-06-21_0.2m_NPL022,Archaea,54
OSD62_2014-06-21_0.2m_NPL022,Bacteria,727
OSD62_2014-06-21_0.2m_NPL022,Eukaryota,157
OSD62_2014-06-21_0.2m_NPL022,Unclassified,131
OSD63_2014-06-20_0m_NPL022,Bacteria,2295
OSD63_2014-06-20_0m_NPL022,Eukaryota,20
OSD63_2014-06-20_0m_NPL022,Unclassified,240
OSD64_2014-06-21_1m_NPL022,Bacteria,746
OSD64_2014-06-21_1m_NPL022,Eukaryota,60
OSD64_2014-06-21_1m_NPL022,Unclassified,125
OSD65_2014-06-20_0.1m_NPL022,Archaea,72
OSD65_2014-06-20_0.1m_NPL022,Bacteria,1294
OSD65_2014-06-20_0.1m_NPL022,Eukaryota,200
OSD65_2014-06-20_0.1m_NPL022,Unclassified,186
OSD69_2014-06-21_0m_NPL022,Archaea,1
OSD69_2014-06-21_0m_NPL022,Bacteria,661
OSD69_2014-06-21_0m_NPL022,Eukaryota,429
OSD69_2014-06-21_0m_NPL022,Unclassified,157
OSD7_2014-06-21_0.1m_NPL022,Archaea,9
OSD7_2014-06-21_0.1m_NPL022,Bacteria,1031
OSD7_2014-06-21_0.1m_NPL022,Eukaryota,715
OSD7_2014-06-21_0.1m_NPL022,Unclassified,251
OSD70_2014-06-21_0m_NPL022,Archaea,2
OSD70_2014-06-21_0m_NPL022,Bacteria,613
OSD70_2014-06-21_0m_NPL022,Eukaryota,279
OSD70_2014-06-21_0m_NPL022,Unclassified,129
OSD71_2014-06-21_0m_NPL022,Archaea,74
OSD71_2014-06-21_0m_NPL022,Bacteria,1254
OSD71_2014-06-21_0m_NPL022,Eukaryota,186
OSD71_2014-06-21_0m_NPL022,Unclassified,138
OSD72_2014-07-21_0.8m_NPL022,Archaea,1
OSD72_2014-07-21_0.8m_NPL022,Bacteria,1042
OSD72_2014-07-21_0.8m_NPL022,Eukaryota,253
OSD72_2014-07-21_0.8m_NPL022,Unclassified,123
OSD73_2014-06-21_1m_NPL022,Archaea,2
OSD73_2014-06-21_1m_NPL022,Bacteria,862
OSD73_2014-06-21_1m_NPL022,Eukaryota,216
OSD73_2014-06-21_1m_NPL022,Unclassified,139
OSD74_2014-06-21_1m_NPL022,Bacteria,989
OSD74_2014-06-21_1m_NPL022,Eukaryota,157
OSD74_2014-06-21_1m_NPL022,Unclassified,145
OSD76_2014-06-20_0.5m_NPL022,Bacteria,704
OSD76_2014-06-20_0.5m_NPL022,Eukaryota,32
OSD76_2014-06-20_0.5m_NPL022,Unclassified,120
OSD77_2014-06-20_0.5m_NPL022,Bacteria,623
OSD77_2014-06-20_0.5m_NPL022,Eukaryota,64
OSD77_2014-06-20_0.5m_NPL022,Unclassified,128
OSD78_2014-06-21_0.5m_NPL022,Bacteria,609
OSD78_2014-06-21_0.5m_NPL022,Eukaryota,209
OSD78_2014-06-21_0.5m_NPL022,Unclassified,121
OSD80_2014-06-21_0m_NPL022,Bacteria,1372
OSD80_2014-06-21_0m_NPL022,Eukaryota,1028
OSD80_2014-06-21_0m_NPL022,Unclassified,295
OSD80_2014-06-21_2m_NPL022,Archaea,6
OSD80_2014-06-21_2m_NPL022,Bacteria,1820
OSD80_2014-06-21_2m_NPL022,Eukaryota,241
OSD80_2014-06-21_2m_NPL022,Unclassified,134
OSD81_2014-06-21_0m_NPL022,Archaea,10
OSD81_2014-06-21_0m_NPL022,Bacteria,909
OSD81_2014-06-21_0m_NPL022,Eukaryota,129
OSD81_2014-06-21_0m_NPL022,Unclassified,153
OSD9_2014-06-18_0m_NPL022,Archaea,1
OSD9_2014-06-18_0m_NPL022,Bacteria,551
OSD9_2014-06-18_0m_NPL022,Eukaryota,94
OSD9_2014-06-18_0m_NPL022,Unclassified,105
OSD90_2014-06-21_2m_NPL022,Archaea,1
OSD90_2014-06-21_2m_NPL022,Bacteria,912
OSD90_2014-06-21_2m_NPL022,Eukaryota,85
OSD90_2014-06-21_2m_NPL022,Unclassified,164
OSD91_2014-06-21_2m_NPL022,Archaea,4
OSD91_2014-06-21_2m_NPL022,Bacteria,699
OSD91_2014-06-21_2m_NPL022,Eukaryota,400
OSD91_2014-06-21_2m_NPL022,Unclassified,168
OSD92_2014-06-21_2m_NPL022,Archaea,22
OSD92_2014-06-21_2m_NPL022,Bacteria,1291
OSD92_2014-06-21_2m_NPL022,Eukaryota,80
OSD92_2014-06-21_2m_NPL022,Unclassified,155
OSD93_2014-06-21_2m_NPL022,Bacteria,1374
OSD93_2014-06-21_2m_NPL022,Eukaryota,230
OSD93_2014-06-21_2m_NPL022,Unclassified,167
OSD94_2014-06-21_0m_NPL022,Archaea,15
OSD94_2014-06-21_0m_NPL022,Bacteria,952
OSD94_2014-06-21_0m_NPL022,Eukaryota,162
OSD94_2014-06-21_0m_NPL022,Unclassified,158
OSD95_2014-06-21_0m_NPL022,Archaea,71
OSD95_2014-06-21_0m_NPL022,Bacteria,790
OSD95_2014-06-21_0m_NPL022,Eukaryota,458
OSD95_2014-06-21_0m_NPL022,Unclassified,168
OSD96_2014-06-21_0m_NPL022,Archaea,3
OSD96_2014-06-21_0m_NPL022,Bacteria,1083
OSD96_2014-06-21_0m_NPL022,Eukaryota,110
OSD96_2014-06-21_0m_NPL022,Unclassified,43
OSD97_2014-06-21_0.5m_NPL022,Archaea,16
OSD97_2014-06-21_0.5m_NPL022,Bacteria,961
OSD97_2014-06-21_0.5m_NPL022,Eukaryota,453
OSD97_2014-06-21_0.5m_NPL022,Unclassified,203
OSD98_2014-06-21_0.5m_NPL022,Archaea,35
OSD98_2014-06-21_0.5m_NPL022,Bacteria,922
OSD98_2014-06-21_0.5m_NPL022,Eukaryota,327
OSD98_2014-06-21_0.5m_NPL022,Unclassified,197
OSD99_2014-06-21_1m_NPL022,Bacteria,540
OSD99_2014-06-21_1m_NPL022,Eukaryota,172
OSD99_2014-06-21_1m_NPL022,Unclassified,97
